Image Pair,Dice full,Dice no background,MSE,SSIM,Time,Mean Dice full, Mean Dice no background,Mean MSE,Mean SSIM,Mean Time,Mean NegJ
0,0.24148184164266748,0.0,0.0016188470498879912,0.7365754260873056,0.007870674133300781,-,-,-,-,-,-
1,0.24055514892179494,0.0,0.0016778394869108718,0.733507182309225,0.004589080810546875,-,-,-,-,-,-
2,0.6180413475940078,0.41825191167995046,0.00048743922894616237,0.9313188566718694,0.002620697021484375,-,-,-,-,-,-
3,0.5935082327274633,0.3917226755766883,0.0006937518353094011,0.8856918995965184,0.002431631088256836,-,-,-,-,-,-
4,0.6232879217242511,0.45239677527461564,0.0014893883280386556,0.747365861233928,0.002400636672973633,-,-,-,-,-,-
5,0.6126900786084144,0.452593173393865,0.0003520348353250648,0.9399482989952767,0.0023615360260009766,-,-,-,-,-,-
6,0.5938406030786922,0.410819200901915,0.0011869813164777862,0.7725844565085058,0.002362966537475586,-,-,-,-,-,-
7,0.6458560278357907,0.46952211956189194,0.0009078147855369111,0.7936169212786547,0.002393960952758789,-,-,-,-,-,-
8,0.6313242926032034,0.45486622155075784,0.00026599082572096217,0.9496589651577529,0.0023839473724365234,-,-,-,-,-,-
9,0.6231203737459707,0.443506583448409,0.0008968426907284908,0.81451883102433,0.0023806095123291016,-,-,-,-,-,-
10,0.6320539951081958,0.48275103809840475,0.00020520235268922283,0.9599535469764755,0.0023005008697509766,-,-,-,-,-,-
11,0.589787932366723,0.4128907622058307,0.0010069949876908642,0.7901434808757464,0.0023262500762939453,-,-,-,-,-,-
12,0.5612234571052777,0.3544984557290408,0.00016023972793903837,0.9667222530047099,0.002358675003051758,-,-,-,-,-,-
13,0.5943868325097384,0.4065342074071578,0.0002098758688512222,0.9608901974598567,0.0023484230041503906,-,-,-,-,-,-
14,0.5150165833382718,0.3030565755473956,0.00034600057217970407,0.9280072197185308,0.0023360252380371094,-,-,-,-,-,-
15,0.49279289701470635,0.2684754521963824,0.0007907618036807401,0.8247521665979133,0.002343893051147461,-,-,-,-,-,-
16,0.4940678137309331,0.32796684118673647,0.00014432125253878382,0.9715199871893795,0.002348661422729492,-,-,-,-,-,-
17,0.3924381536495524,0.0547680412371134,0.0010593228315564545,0.7950144766402408,0.002361297607421875,-,-,-,-,-,-
18,0.4192847652312709,0.10063559322033898,0.0011152116161922245,0.7758551218311768,0.0023314952850341797,-,-,-,-,-,-
19,0.5986821424451593,0.4625479331696761,0.00047779061790426326,0.9061428565201838,0.002331256866455078,-,-,-,-,-,-
20,0.588131994615851,0.4275164085183709,0.0012018489130932166,0.7584817743403255,0.0023870468139648438,-,-,-,-,-,-
21,0.6106134160945091,0.46142231637949804,0.0003519017004450999,0.9374890884385996,0.0023260116577148438,-,-,-,-,-,-
22,0.6091788071741261,0.47627922204111783,0.00037978898000592774,0.9202098804173016,0.002356290817260742,-,-,-,-,-,-
23,0.6042308037297033,0.46339681988884723,0.0010560989414857168,0.7735762436084203,0.0023431777954101562,-,-,-,-,-,-
24,0.6209163171220439,0.48546298116444475,0.00034389758650415076,0.921816515611183,0.002315521240234375,-,-,-,-,-,-
25,0.6099334130252911,0.4762121325675249,0.0007790881082067502,0.8234687349331321,0.002344369888305664,-,-,-,-,-,-
26,0.5580376549373777,0.3914449230705111,0.0009215630335971639,0.7962296049713193,0.002358675003051758,-,-,-,-,-,-
27,0.537413247275126,0.35901551269687804,0.0006003385360288627,0.8940607632829675,0.002359628677368164,-,-,-,-,-,-
28,0.4238730104129882,0.16575410871255788,0.0009863508552483116,0.8226130599728918,0.002371549606323242,-,-,-,-,-,-
29,0.3871259832720195,0.09350195095361577,0.0010637582064705676,0.7836067545993797,0.0023605823516845703,-,-,-,-,-,-
30,0.31021721558535137,0.04054339043213899,0.0007199546336760947,0.8485402277385173,0.0023572444915771484,-,-,-,-,-,-
31,0.3517445842457051,0.15156350091342619,0.000795176535908878,0.8028254344062913,0.002336263656616211,-,-,-,-,-,-
32,0.3151334108460814,0.059190031152647975,0.0008687135482813749,0.7960436784969925,0.002341747283935547,-,-,-,-,-,-
33,0.8658643205028502,0.8110051011312205,0.0012363496362406254,0.7717242044712161,0.0023343563079833984,-,-,-,-,-,-
34,0.8400896061091458,0.7815670676843194,0.0005423436657957555,0.9427259670729439,0.0023415088653564453,-,-,-,-,-,-
35,0.8928534563226013,0.8661597029277419,0.00036001801465835665,0.9523254059099016,0.002376079559326172,-,-,-,-,-,-
36,0.8713177678124553,0.8147057030821431,0.00037844653922538554,0.9554878145064627,0.0023403167724609375,-,-,-,-,-,-
37,0.8732632479676451,0.8265871226329609,0.00030706910209857095,0.9468708389787447,0.002356290817260742,-,-,-,-,-,-
38,0.7642467948648218,0.7040525942004341,0.0008054467164965273,0.83004809410145,0.002380847930908203,-,-,-,-,-,-
39,0.5860370488340345,0.4100753988052759,0.0009103032533026548,0.9001289179028122,0.002337932586669922,-,-,-,-,-,-
40,0.6192442591112808,0.5011888526615268,0.0008006900836961491,0.8835281869345978,0.002364635467529297,-,-,-,-,-,-
41,0.5773981376560129,0.4522827655546951,0.0011982466399113197,0.7392778316712783,0.0023474693298339844,-,-,-,-,-,-
42,0.5734871137555991,0.441526241687402,0.0012493344278710474,0.7684208677180696,0.0023505687713623047,-,-,-,-,-,-
43,0.5725586460319121,0.4479127707362443,0.0018640881352728225,0.7119878345016302,0.0023412704467773438,-,-,-,-,-,-
44,0.5684044246698091,0.4463934635516405,0.0016041094177276212,0.7213870673617858,0.002338886260986328,-,-,-,-,-,-
45,0.5730876788884857,0.4676277577759469,0.0013029138949051144,0.7444975802669468,0.002363920211791992,-,-,-,-,-,-
46,0.5170280298890684,0.4286076774105887,0.0012672189899567959,0.7537996656393087,0.002339601516723633,-,-,-,-,-,-
47,0.5075330606363301,0.5204711498547115,0.000683996812800032,0.9189968389813752,0.002362489700317383,-,-,-,-,-,-
48,0.4664118716693267,0.438027359065958,0.0012127271086262426,0.7381202649424371,0.002320528030395508,-,-,-,-,-,-
49,0.36205044578067413,0.22849796874428138,0.0009740202704863053,0.759584764627813,0.0023407936096191406,-,-,-,-,-,-
50,0.25427416243383427,0.0129366106080207,0.0009465491647800685,0.7535479379998586,0.002328157424926758,-,-,-,-,-,-
51,0.6077883248704851,0.482697813407535,0.0008202006388738905,0.8158900858054952,0.002330780029296875,-,-,-,-,-,-
52,0.6450225589786978,0.5486236505578633,0.0005167715055707216,0.8989452927621703,0.0023429393768310547,-,-,-,-,-,-
53,0.6371333711496888,0.5651404337964661,0.000551256225224579,0.897011854696327,0.0023584365844726562,-,-,-,-,-,-
54,0.6256968884670163,0.5406636115104275,0.0007133852321423161,0.9079027333951067,0.002368450164794922,-,-,-,-,-,-
55,0.645596065129812,0.5536311568079524,0.0008325355008516826,0.8087044584856291,0.002336263656616211,-,-,-,-,-,-
56,0.6283259281217861,0.5214661519131503,0.0016222798816195843,0.7282478051613024,0.0023686885833740234,-,-,-,-,-,-
57,0.6311155999460881,0.5189155175010219,0.0006387977106167558,0.9170453050403864,0.0023567676544189453,-,-,-,-,-,-
58,0.6149012911624984,0.5104388487629251,0.0006219345639651787,0.8180115951643125,0.002337932586669922,-,-,-,-,-,-
59,0.5760880019376674,0.4462777738320648,0.00041292807976631813,0.9346219823838833,0.002354145050048828,-,-,-,-,-,-
60,0.6026483060418604,0.46670433996383365,0.00046402720039954743,0.916284030647017,0.0023491382598876953,-,-,-,-,-,-
61,0.5259692075853905,0.4124561072478842,0.001337837272274639,0.7396575259022997,0.002364635467529297,-,-,-,-,-,-
62,0.533826997396903,0.45228798926813163,0.00044515501998588933,0.9438707217464845,0.002327442169189453,-,-,-,-,-,-
63,0.4627657197133667,0.3874072253527153,0.0004375753531194169,0.9285865899289847,0.0023522377014160156,-,-,-,-,-,-
64,0.442871327339172,0.39011069556357575,0.0008940172290791157,0.8224384653518065,0.0023314952850341797,-,-,-,-,-,-
65,0.7944024458818919,0.5930026572187777,0.0011206347262457256,0.8161036345054525,0.002357006072998047,-,-,-,-,-,-
66,0.8390297337107488,0.7359828767671859,0.0016993839734040978,0.7651165340249487,0.002351999282836914,-,-,-,-,-,-
67,0.7891051006573253,0.6623899105895815,0.00177061454022874,0.744993647845049,0.0023431777954101562,-,-,-,-,-,-
68,0.7385794590614901,0.5823780264123257,0.0015632282021974789,0.7673112177514564,0.0023505687713623047,-,-,-,-,-,-
69,0.7840994875741987,0.6806919505397718,0.0015143942100252462,0.7498153105276676,0.002335786819458008,-,-,-,-,-,-
70,0.7882666250217664,0.6865333882833149,0.0006723678180965122,0.8560148394011315,0.0023670196533203125,-,-,-,-,-,-
71,0.7095377625655257,0.6814474619835735,0.0009027393227419218,0.8564666363188553,0.002343416213989258,-,-,-,-,-,-
72,0.9749834086483834,0.950381679389313,0.000798385058666342,0.8284115770672548,0.0023233890533447266,-,-,-,-,-,-
73,0.5906386339875128,0.43191425120772947,0.0010881581988845762,0.7702121839560765,0.002337932586669922,-,-,-,-,-,-
74,0.662816495175096,0.5276504630549002,0.00027849163454727493,0.9407938892216522,0.002333402633666992,-,-,-,-,-,-
75,0.6931169190459263,0.5468589297724229,0.0003696692043874207,0.9131886064043357,0.002340078353881836,-,-,-,-,-,-
76,0.7044645000379794,0.5773118435520297,0.0009651966069993237,0.7714979507102054,0.0023682117462158203,-,-,-,-,-,-
77,0.7230992678118984,0.6157153973928612,0.0010381843505613635,0.7553154906142436,0.0023381710052490234,-,-,-,-,-,-
78,0.6253124058539392,0.4909323325745613,0.0010173022205590542,0.7728837000841998,0.002346038818359375,-,-,-,-,-,-
79,0.61773270852467,0.5083428666044495,0.000776515927516637,0.8239430415543217,0.002349853515625,-,-,-,-,-,-
80,0.620707537707841,0.431794627389571,0.0008017137723551587,0.8256309495596547,0.002326488494873047,-,-,-,-,-,-
81,0.4939193820276754,0.5,0.0004961140868274679,0.9186298093877231,0.002366781234741211,-,-,-,-,-,-
82,0.3676175140248865,0.0055058499655884375,0.0011348479251690326,0.7736654593188712,0.00232696533203125,-,-,-,-,-,-
83,0.38586384655463113,0.015915119363395226,0.0004116594539547419,0.9174164880003656,0.0023336410522460938,-,-,-,-,-,-
84,0.4059965652215589,0.058930741190765495,0.00043031688198319213,0.9098864373063447,0.0023398399353027344,-,-,-,-,-,-
85,0.5434159277982693,0.3412514665914582,0.0009062405075294336,0.8007578238367054,0.002327442169189453,-,-,-,-,-,-
86,0.5526643705258816,0.34548465053283844,0.001067868856030698,0.7836688965557604,0.0023670196533203125,-,-,-,-,-,-
87,0.6680638343552842,0.5056844453732677,0.0007008204522279156,0.8407742403030174,0.0023484230041503906,-,-,-,-,-,-
88,0.6739191013733093,0.535083008761754,0.0002877176034157772,0.9428599896754537,0.0023336410522460938,-,-,-,-,-,-
89,0.7051164569999457,0.5478513356562137,0.00019833095552316068,0.9599598168398653,0.002374410629272461,-,-,-,-,-,-
90,0.6641744882303113,0.49321474808254806,0.0008972685049998901,0.8067484779508751,0.002362966537475586,-,-,-,-,-,-
91,0.6989040630292312,0.5545280309306821,0.00016539245979171332,0.9682384834278197,0.0023331642150878906,-,-,-,-,-,-
92,0.6232180273656722,0.4915351831683938,0.0007086449070753272,0.83757601111274,0.0023789405822753906,-,-,-,-,-,-
93,0.5617834579317077,0.32611038881665944,0.00023304122154898718,0.9664866476371174,0.0023343563079833984,-,-,-,-,-,-
94,0.6122378121491484,0.45232028251514605,0.0005140374844690757,0.876451064091148,0.0023431777954101562,-,-,-,-,-,-
95,0.571035161260925,0.3977403771232664,0.0007418639508571537,0.821689871525678,0.002345561981201172,-,-,-,-,-,-
96,0.24880069777583952,0.0,0.0007625356700102295,0.8212786804811483,0.0023353099822998047,-,-,-,-,-,-
97,0.6524256320596371,0.5408589440504334,0.0007161996584363043,0.8108121599194039,0.0023577213287353516,-,-,-,-,-,-
98,0.618559897092126,0.5091580425399136,0.0006359891663028674,0.8261896905267301,0.002346515655517578,-,-,-,-,-,-
99,0.6030021936235016,0.4751525302303155,0.00020016818311361043,0.9501015108057431,0.002337932586669922,-,-,-,-,-,-
100,0.4401714906317813,0.21831836182748962,0.00027592098644669156,0.9346111409630095,0.002368927001953125,-,-,-,-,-,-
101,0.47438711941410866,0.2838665650987114,0.0006734813465358234,0.8314371555967068,0.002331972122192383,-,-,-,-,-,-
102,0.37760175998464196,0.1918158567774936,0.0006689473484419553,0.8450675685768967,0.00235748291015625,-,-,-,-,-,-
103,0.5519410716620865,0.2675736961451247,0.0013156141665365206,0.7790973283984629,0.0023245811462402344,-,-,-,-,-,-
104,0.6079941083645912,0.520040251057443,0.0010172421244026189,0.8181267456032646,0.0023865699768066406,-,-,-,-,-,-
105,0.613948775131975,0.4912765111604723,0.001120101294611407,0.8007722820211636,0.0023365020751953125,-,-,-,-,-,-
106,0.615929480587892,0.4657823230077565,0.0011282019482200104,0.7943069693700976,0.0023407936096191406,-,-,-,-,-,-
107,0.5683401923167766,0.42032144381171,0.0011401932051736507,0.7968858732630746,0.002332925796508789,-,-,-,-,-,-
108,0.7417125460888481,0.6409640689178874,0.00042340902744657027,0.9341943216552847,0.002346515655517578,-,-,-,-,-,-
109,0.31016142899971233,0.1256781193490054,0.00031980061777903444,0.9486049386460335,0.002334117889404297,-,-,-,-,-,-
110,0.7755943577704817,0.6325757168699515,0.0006298282507617267,0.8203039587689919,0.002333402633666992,-,-,-,-,-,-
111,0.739577598138446,0.5890025079225921,0.002566547602490889,0.7539449475647172,0.002355813980102539,-,-,-,-,-,-
112,0.7436346374286702,0.5752268679501314,0.0003319920731639289,0.9375095678838835,0.0023369789123535156,-,-,-,-,-,-
113,0.7683559497084754,0.6182225305148893,0.000863642844867691,0.8355667590454842,0.0023429393768310547,-,-,-,-,-,-
114,0.7087682368314118,0.5309692210253557,0.0009705272070164932,0.7831316899942733,0.0023345947265625,-,-,-,-,-,-
115,0.6850375414428822,0.49061078222987337,0.00047830105440590983,0.9369947929834326,0.0023469924926757812,-,-,-,-,-,-
116,0.636817160476686,0.4566516747544088,0.0009053498491303956,0.9122606060374573,0.0023403167724609375,-,-,-,-,-,-
117,0.5580104313855025,0.6173654651528723,0.0007129566160654409,0.8309648396181868,0.002342700958251953,-,-,-,-,-,-
118,0.37867886322909095,0.05490734385724091,0.0035847372606533892,0.681165503230829,0.002323627471923828,-,-,-,-,-,-
119,0.4159296592346877,0.10932475884244373,0.0018975123306141008,0.7465554319339583,0.002367734909057617,-,-,-,-,-,-
120,0.5598605120629159,0.4204721352373809,0.0016137665987139514,0.7469259812424869,0.002327442169189453,-,-,-,-,-,-
121,0.5927706653127209,0.47931890484118217,0.0014422945499147997,0.7662871148268284,0.0023767948150634766,-,-,-,-,-,-
122,0.6155562130581548,0.5164204320633782,0.0015128449714451782,0.7392172610043554,0.002325296401977539,-,-,-,-,-,-
123,0.6315664903065435,0.53472671580358,0.000902863868085511,0.7691412012972212,0.002346038818359375,-,-,-,-,-,-
124,0.6207789669031288,0.502765997364678,0.0008659666138682332,0.7685441586563297,0.002367258071899414,-,-,-,-,-,-
125,0.598979462140086,0.5243518115309361,0.0009103839108153739,0.7768390254730902,0.0023102760314941406,-,-,-,-,-,-
126,0.6029849484789108,0.5018185913351646,0.0008908940854943371,0.7625715157611287,0.002351999282836914,-,-,-,-,-,-
127,0.5467543093344736,0.43593661563319785,0.0008720748659818269,0.8004992480897966,0.0023336410522460938,-,-,-,-,-,-
128,0.5137262182449762,0.3823241717826124,0.001154615477818477,0.7689725769059943,0.0023610591888427734,-,-,-,-,-,-
129,0.517364260000146,0.4274558132939636,0.0010982915910636656,0.7482741318267009,0.002334117889404297,-,-,-,-,-,-
130,0.5428284923215015,0.4705193847041399,0.000887548417525771,0.7989864199530138,0.002347707748413086,-,-,-,-,-,-
131,0.34402239044918126,0.1925,0.0009997126180370346,0.7656267355282192,0.0023260116577148438,-,-,-,-,-,-
132,0.7493131681310012,0.5,0.000502681627594477,0.8867272624426921,0.002343893051147461,-,-,-,-,-,-
133,0.4972529481671085,0.5,0.0009761478973686948,0.8263005427143858,0.0023386478424072266,-,-,-,-,-,-
134,0.37644452242688536,0.050200803212851405,0.0007699849687097496,0.8283285427473912,0.002358675003051758,-,-,-,-,-,-
135,0.46929163237583466,0.30502528668593154,0.0005728843076409573,0.9275992624922833,0.0023529529571533203,-,-,-,-,-,-
136,0.5357276652129914,0.40190584943465396,0.0012340787980222995,0.7855275144116299,0.0023522377014160156,-,-,-,-,-,-
137,0.49564847888279545,0.34821547852716606,0.002815834133944417,0.7475382382593085,0.0023512840270996094,-,-,-,-,-,-
138,0.46536985029206385,0.31042775985272864,0.0015065545422425833,0.7516495974781225,0.0023801326751708984,-,-,-,-,-,-
139,0.4499635676587229,0.4082866612007344,0.0007305311575856718,0.9135140264205801,0.0023431777954101562,-,-,-,-,-,-
140,0.42913845265037653,0.3665258635751652,0.0007814088744259323,0.8325116718470607,0.0023355484008789062,-,-,-,-,-,-
141,0.34416823905753896,0.19452590420332355,0.0011425033227825071,0.8070176942740794,0.002344846725463867,-,-,-,-,-,-
142,0.7706447922302104,0.5433925049309665,0.0010669290225666706,0.838285466410049,0.0023314952850341797,-,-,-,-,-,-
143,0.468586881874481,0.21264140241226898,0.00046230526104707153,0.893628497758837,0.002351045608520508,-,-,-,-,-,-
144,0.554782849867243,0.4191342831160958,0.00043275868148337786,0.9043063372284618,0.002355337142944336,-,-,-,-,-,-
145,0.5684978111715846,0.4237039267278432,0.0002377768163249004,0.9576369569758574,0.002335071563720703,-,-,-,-,-,-
146,0.5481384155702991,0.3883981834592306,0.0004021677174368715,0.9006706545462466,0.0023419857025146484,-,-,-,-,-,-
147,0.5447766930131606,0.3730827348511859,0.0004755415544182742,0.8809081325936259,0.0023310184478759766,-,-,-,-,-,-
148,0.5469861505060789,0.3810615741212563,0.0003949962603770254,0.9024586713887175,0.0023717880249023438,-,-,-,-,-,-
149,0.5222843091958052,0.3357663592446201,0.00015635834070519498,0.9699150527323995,0.002343893051147461,-,-,-,-,-,-
150,0.4885970046654502,0.27987768709987526,0.0003644868328933547,0.9073188978528892,0.0023849010467529297,-,-,-,-,-,-
151,0.3180830424392198,0.07088989441930618,0.00048659270547124527,0.8982352612814467,0.002552032470703125,-,-,-,-,-,-
152,0.5392699314951066,0.5307328605200946,0.000659086717995165,0.8846500728342414,0.002351045608520508,-,-,-,-,-,-
153,0.5623653720476622,0.3697011677447152,0.0012880149327868051,0.7758613958887068,0.0023453235626220703,-,-,-,-,-,-
154,0.5771758442409302,0.45317161822016194,0.002038588063910551,0.7628427070797021,0.0023233890533447266,-,-,-,-,-,-
155,0.585264326634021,0.4529174804742071,0.0015863488261872085,0.7356971016998591,0.002331972122192383,-,-,-,-,-,-
156,0.5853253835519382,0.4532649718364004,0.002275364086079996,0.7868001599640264,0.0023224353790283203,-,-,-,-,-,-
157,0.5652242807900291,0.43229276129658073,0.002008194536223437,0.8429586383098758,0.0023431777954101562,-,-,-,-,-,-
158,0.586339209086356,0.43511009058270655,0.0019464889356799683,0.7298816732784966,0.0023272037506103516,-,-,-,-,-,-
159,0.6071930731422359,0.45070019551429796,0.0016246446073671956,0.7474055351195863,0.0023436546325683594,-,-,-,-,-,-
160,0.5993733767205031,0.43548143177719445,0.0019492879242735798,0.7533330865665216,0.002319812774658203,-,-,-,-,-,-
161,0.5327401677051848,0.3484186436591288,0.0017345797409708495,0.774534579807669,0.0023512840270996094,-,-,-,-,-,-
162,0.4930139989241653,0.32610819622576326,0.0011038159038096998,0.8174044380325791,0.0023522377014160156,-,-,-,-,-,-
163,0.4378549081731276,0.24855040213123242,0.0017416721612413142,0.8345843568135918,0.0023283958435058594,-,-,-,-,-,-
164,0.41958188231585825,0.2258005987480722,0.001652577226871267,0.8077800908102322,0.002357006072998047,-,-,-,-,-,-
165,0.40233830649041563,0.2429268292682927,0.001584062269370171,0.8761430771976598,0.0023221969604492188,-,-,-,-,-,-
166,0.24824945594274422,0.0,0.0015414708891495872,0.7863135485780641,0.002356290817260742,-,-,-,-,-,-
167,0.23973943821070864,0.0,0.0012625740821975038,0.7746284385854612,0.002336740493774414,-,-,-,-,-,-
168,0.42628151578187323,0.032407407407407406,0.0015664080976930043,0.8707298084227169,0.0023260116577148438,-,-,-,-,-,-
169,0.6553130562619134,0.5342851400332457,0.0009127046848777195,0.7852926826414104,0.00234222412109375,-,-,-,-,-,-
170,0.625004426836494,0.4765767210047506,0.00027555075462313324,0.9497686914143109,0.0023348331451416016,-,-,-,-,-,-
171,0.6022790135838718,0.4662094004609825,0.0007258893124613154,0.8462230166546933,0.0023436546325683594,-,-,-,-,-,-
172,0.6102967878581356,0.44495788058702285,0.00040465739027643503,0.9383508195272514,0.0023310184478759766,-,-,-,-,-,-
173,0.6545812829620647,0.5227697923796486,0.00023729063176306222,0.953929731850397,0.0023419857025146484,-,-,-,-,-,-
174,0.6353392104669338,0.4826862720443389,0.0001929603407686031,0.9535388723161958,0.0023343563079833984,-,-,-,-,-,-
175,0.6308992439212403,0.4905442446009659,0.000735687823572548,0.7943531667349678,0.0023365020751953125,-,-,-,-,-,-
176,0.6293455593948789,0.474065025945362,0.0004043650655056407,0.894391876360366,0.002349853515625,-,-,-,-,-,-
177,0.600220186254736,0.4506860700743993,0.0008992709745926258,0.766837113937179,0.0023698806762695312,-,-,-,-,-,-
178,0.564137896259783,0.3931998785853504,0.0009775621179227967,0.7553728336789518,0.0023479461669921875,-,-,-,-,-,-
179,0.5464679660452724,0.3990972172507951,0.00035124735621346444,0.86870275495081,0.002331972122192383,-,-,-,-,-,-
180,0.585270893164987,0.451326754105314,0.000364511512057113,0.8717269500913365,0.0023665428161621094,-,-,-,-,-,-
181,0.5599363434383593,0.4472565447629466,0.0003413061971017094,0.9153560682901314,0.002328157424926758,-,-,-,-,-,-
182,0.4990318575741195,0.3545964352073784,0.0001503682951574296,0.9712849452563694,0.002352476119995117,-,-,-,-,-,-
183,0.4757136047908729,0.32268890808799094,0.00037599206985492763,0.8772054098405121,0.002338409423828125,-,-,-,-,-,-
184,0.42734171380163033,0.2430821588559868,0.0001828516025189219,0.9569667754445225,0.0023229122161865234,-,-,-,-,-,-
185,0.41100493652045206,0.1035653650254669,0.004234151225677903,0.6804517726659852,0.00234222412109375,-,-,-,-,-,-
186,0.5702106753720826,0.47830505983144633,0.0035390328374592292,0.701788082986162,0.002331256866455078,-,-,-,-,-,-
187,0.6001260095655051,0.4901074855822669,0.0011824457151054656,0.7671204181997167,0.002348661422729492,-,-,-,-,-,-
188,0.5543767216090334,0.3960990985745949,0.0018233831769690087,0.7660462483159199,0.0023431777954101562,-,-,-,-,-,-
189,0.540653062936605,0.36138826960338283,0.0003143216774434718,0.9362464968759389,0.002346515655517578,-,-,-,-,-,-
190,0.498108386763683,0.2821514255926586,0.0006260388073718664,0.8832273564311964,0.0023543834686279297,-,-,-,-,-,-
191,0.4601600810710542,0.23411543411543412,8.883663840882124e-05,0.9715578257354065,0.0023314952850341797,-,-,-,-,-,-
192,0.5456850103889631,0.39475095785440617,0.0004360082689752537,0.8485776239123817,0.0023508071899414062,-,-,-,-,-,-
193,0.8010822399107904,0.7072375149300654,0.001114531222903281,0.7901788051914712,0.0023136138916015625,-,-,-,-,-,-
194,0.836080408988034,0.7690528470920319,0.00023210921280718638,0.9493677940107528,0.0023200511932373047,-,-,-,-,-,-
195,0.8382171392243756,0.7641450836150356,0.0004522736024840636,0.8800434633691995,0.0023436546325683594,-,-,-,-,-,-
196,0.8587028504807942,0.7900252931787619,0.0006169227042523121,0.8140826911208968,0.002328634262084961,-,-,-,-,-,-
197,0.7598810324818439,0.6320281539816918,0.0006351990943156909,0.8206910757361091,0.0023262500762939453,-,-,-,-,-,-
198,0.8481077056428199,0.7684048679210791,0.00043087145626195556,0.8545944304680435,0.0023508071899414062,-,-,-,-,-,-
199,0.6103884577830176,0.4925731610459433,0.002216468144675786,0.7405518450012037,0.0023317337036132812,-,-,-,-,-,-
200,0.7828540542072663,0.6578362880864668,0.0007368776855844705,0.8749036418166575,0.0023696422576904297,-,-,-,-,-,-
201,0.7950923460282865,0.6778747251188196,0.0011643566494901035,0.751877861301703,0.00234222412109375,-,-,-,-,-,-
202,0.8172480781505989,0.710454031812426,0.0012683839881306213,0.7236426888368915,0.0023467540740966797,-,-,-,-,-,-
203,0.7700029241610468,0.6319894628447713,0.0011055813759921556,0.7611153695777724,0.002363443374633789,-,-,-,-,-,-
204,0.814538880797478,0.6952176756907703,0.0009373144465312266,0.7732271307496892,0.0023512840270996094,-,-,-,-,-,-
205,0.7808646212380352,0.6429537676105,0.0010124417030976222,0.7549693594960537,0.002377748489379883,-,-,-,-,-,-
206,0.7735569082381492,0.6304563492063492,0.0010052215792025602,0.7692723491629186,0.0023703575134277344,-,-,-,-,-,-
207,0.7870049318825609,0.6553864197685744,0.0008844834272931062,0.7733892263490452,0.003044605255126953,-,-,-,-,-,-
208,0.8561439364306814,0.7749243216941606,0.00020453265311743733,0.9580132967886471,0.0029010772705078125,-,-,-,-,-,-
209,0.8399274929501731,0.7483101004955309,0.00018357278479913506,0.9606474434971809,0.002859354019165039,-,-,-,-,-,-
210,0.8504896519043963,0.7614720019783311,0.0002169773891786512,0.9553450381806918,0.0030252933502197266,-,-,-,-,-,-
211,0.8016180599701405,0.7003209241541979,0.0008683529556413561,0.774451182190805,0.001966238021850586,-,-,-,-,-,-
212,0.8187414211739985,0.7306467664015998,0.0001979296820806264,0.9653617984219455,0.0019309520721435547,-,-,-,-,-,-
213,0.7732495475226948,0.6427028218694886,0.0005862427676174333,0.9236570314470413,0.001959562301635742,-,-,-,-,-,-
214,0.6537639612244872,0.5748232874951806,0.0016496691309760463,0.7997439425448288,0.002080202102661133,-,-,-,-,-,-
215,0.7328668888793882,0.6384615384615384,0.0009570480938179251,0.813629664594201,0.002057313919067383,-,-,-,-,-,-
216,0.45677867457322063,0.13748854262144822,0.0007010887402204074,0.8609220737405742,0.0020079612731933594,-,-,-,-,-,-
217,0.6395787704920057,0.5449266434331607,0.000665947527649262,0.8970944665125172,0.001978635787963867,-,-,-,-,-,-
218,0.6453678381682435,0.5727792396057938,0.0008133549837211285,0.8132959264269511,0.0019516944885253906,-,-,-,-,-,-
219,0.6463494246389228,0.5827153791244224,0.0006532060205609181,0.8673697242314616,0.001947641372680664,-,-,-,-,-,-
220,0.6004377765929927,0.505236002652228,0.003000606610428078,0.7679651375393217,0.0019500255584716797,-,-,-,-,-,-
221,0.5472447022245578,0.45419858970904486,0.0009361675316583391,0.8064170767073968,0.0019571781158447266,-,-,-,-,-,-
222,0.4628078328825461,0.42962301870626873,0.0009674520677694205,0.8014568488691856,0.0020372867584228516,-,-,-,-,-,-
223,0.7492313134336481,0.5,0.0005593880273025669,0.8727761242676892,0.0019271373748779297,-,-,-,-,-,-
-,-,-,-,-,-,0.591035879303408,0.44229346028535615,0.0009138482895611505,0.8384049370072774,0.002373047173023224,0.29525030226934523
