Image Pair,Dice full,Dice no background,SSIM,MSE,Mean Dice full, Mean Dice no background,Mean SSIM,Mean MSE
1,0.2415857408567076,0.0,0.004392103165738638,0.8528283930788844,-,-,-,-
2,0.24155433827515937,0.0,0.0030330969044036916,0.8449576556546249,-,-,-,-
3,0.7671769896830759,0.6230549183119406,0.0023323349612760307,0.8731093755232048,-,-,-,-
4,0.7849427469228647,0.6474745129170255,0.0023851226404846596,0.8769312276617711,-,-,-,-
5,0.7700104619537151,0.6466786324992548,0.002152278983480292,0.8846733927941344,-,-,-,-
6,0.7766371459807624,0.6751722499406034,0.0017300082474954817,0.8932597892352993,-,-,-,-
7,0.8012486438210462,0.6995183252905917,0.001138163314067038,0.9009377288884793,-,-,-,-
8,0.8108326791988971,0.6975912923966608,0.0011331695483792546,0.9136070003386687,-,-,-,-
9,0.8192745386132152,0.7049325702248392,0.001198397220394185,0.921568746546618,-,-,-,-
0,0.8220805309709969,0.6989309149893091,0.0008237476840495943,0.923624428130358,-,-,-,-
1,0.8102324193664219,0.6863172648261395,0.0006615517442892716,0.9337945117064314,-,-,-,-
2,0.8067599689157134,0.6955529587951031,0.0005302336553466605,0.9398706610188953,-,-,-,-
3,0.8274673565730808,0.7148867702024744,0.0005475024338351303,0.9419807225437768,-,-,-,-
4,0.7800969408880111,0.6497807265362181,0.0005779944191286296,0.9430682518906315,-,-,-,-
5,0.7442742236231994,0.5970595770486806,0.00052712491589674,0.9445434611337881,-,-,-,-
6,0.7283118892481564,0.5775472069236821,0.00042509929270615024,0.9502638740554075,-,-,-,-
7,0.6544937320441094,0.4989647643427194,0.0004742516101005294,0.9523142882410598,-,-,-,-
8,0.62964956919347,0.32846599264385856,0.002654565200929469,0.8724671475432431,-,-,-,-
9,0.6094012658967511,0.34458851716534933,0.0027649916219819716,0.8840920514386688,-,-,-,-
0,0.7980361095962224,0.7101374836796808,0.0020229144031402614,0.8907692036207909,-,-,-,-
1,0.8291402466311568,0.7407713525790308,0.0016822271770813616,0.8867506861590331,-,-,-,-
2,0.8234024474701911,0.7422974997895446,0.0014459429876219612,0.8951150311211603,-,-,-,-
3,0.8071968834103588,0.7321745401700503,0.0010439251156501535,0.8998722703513534,-,-,-,-
4,0.8240908225164173,0.726655907396071,0.0009753725049402312,0.9059364918739156,-,-,-,-
5,0.8433154436368284,0.7359663501284193,0.0011253489072195445,0.9092343449525092,-,-,-,-
6,0.8230098511466769,0.713656930473074,0.0009501735363107478,0.9042623723365129,-,-,-,-
7,0.8133511852324223,0.6710446814186729,0.001148956722672073,0.8930022445487656,-,-,-,-
8,0.8073915168849206,0.6794582662132331,0.0014942928307274121,0.8875682987483318,-,-,-,-
9,0.6941643820663956,0.5452031003762905,0.0015850951081654476,0.8823982181940063,-,-,-,-
0,0.7188336761413668,0.5803658171720941,0.0011976727800282892,0.8791153447103565,-,-,-,-
1,0.6286971437690355,0.5223132427423112,0.001084731316067917,0.8783161827378241,-,-,-,-
2,0.5565876227990383,0.49090792675118455,0.0011625449116565837,0.8744576207680528,-,-,-,-
3,0.5228737387008059,0.4109856746523355,0.0012889838394575621,0.8672557764308881,-,-,-,-
4,0.7536269181210158,0.691576460664886,0.0011283020626746032,0.894013359849502,-,-,-,-
5,0.7579017239823677,0.7149961259237556,0.0015064612641610177,0.9067737714032468,-,-,-,-
6,0.810757436998175,0.7370417656597099,0.0011884852697754494,0.9124322859986874,-,-,-,-
7,0.7524031077021931,0.6453176569076832,0.0009583650889678523,0.9243246167529886,-,-,-,-
8,0.735628396122979,0.6208542914171657,0.0007090607000019268,0.9339621267658398,-,-,-,-
9,0.7244282577846499,0.6025764895330112,0.0007323319711086977,0.9305666279055799,-,-,-,-
0,0.7151920055465637,0.5801957131042828,0.0037134877231380435,0.8735442800636647,-,-,-,-
1,0.7217283203106523,0.6135356179635617,0.0037584210499715053,0.8787919011062464,-,-,-,-
2,0.7466591247132837,0.639613496384897,0.0032667955180854876,0.8986405024795743,-,-,-,-
3,0.7370650746127003,0.6437803500205518,0.00324435525390665,0.8975755620345994,-,-,-,-
4,0.6834542375840639,0.5905033215632294,0.004099135444146072,0.9011989671036557,-,-,-,-
5,0.6792607011588188,0.5770910398684751,0.004283060188146142,0.9020517849108121,-,-,-,-
6,0.6315023523230915,0.5182074727107564,0.004596932257620476,0.8992318314430994,-,-,-,-
7,0.6118626999934822,0.522465062405958,0.003288683139428753,0.9119717001441897,-,-,-,-
8,0.6120650925362678,0.5641490475700476,0.002741027956626594,0.918724000013562,-,-,-,-
9,0.5292369760372297,0.46522769929862684,0.0026523668983358738,0.9165420022768865,-,-,-,-
0,0.42568355211342535,0.3539859102706711,0.002253503541247046,0.9233970582003077,-,-,-,-
1,0.25370455747677084,0.009940357852882704,0.0022697530185350487,0.9244302367377532,-,-,-,-
2,0.7199044072252884,0.5859684353603904,0.0018182560530155447,0.8886621941172416,-,-,-,-
3,0.7706649405920064,0.6822296513402943,0.0023073984979003065,0.8773914670133498,-,-,-,-
4,0.771997992327216,0.7187147900099116,0.0016180505043005527,0.8826055462659878,-,-,-,-
5,0.8197810229827883,0.7623722475175405,0.002003070282230432,0.8964264114782952,-,-,-,-
6,0.8140630057818654,0.7302618281221478,0.0013740197871050836,0.9014925559601037,-,-,-,-
7,0.8094281377721075,0.7285092177379173,0.0021348354187922694,0.8969348709249986,-,-,-,-
8,0.856554027212987,0.7691989008845506,0.001842457857462832,0.9019791775807827,-,-,-,-
9,0.8224257466528507,0.7340859598146812,0.000980474558293409,0.922789828150542,-,-,-,-
0,0.7740386479444193,0.6911010950914672,0.001517729251195271,0.914720051118984,-,-,-,-
1,0.797937630825081,0.6898424189846453,0.001473434917047633,0.9254842983297313,-,-,-,-
2,0.7786422362805423,0.715796834178577,0.0008450591396165029,0.9362299995949404,-,-,-,-
3,0.7097599013301539,0.6863061623184604,0.001094938264094887,0.926538191443919,-,-,-,-
4,0.579104910749439,0.5698508318990247,0.0012083909139082563,0.9369742443363921,-,-,-,-
5,0.5212914307267487,0.5441205907399177,0.0010815656614770598,0.933343125437617,-,-,-,-
6,0.6661437721951139,0.33488372093023255,0.001467564828921725,0.9307100968166969,-,-,-,-
7,0.8409147993885875,0.7400243536905209,0.0037190538412632873,0.8692610434853516,-,-,-,-
8,0.75347418559261,0.6269110613590103,0.00231139437110371,0.9006497482067405,-,-,-,-
9,0.741151997798719,0.6039784861921589,0.002321083681740587,0.902938255998704,-,-,-,-
0,0.7466287714710007,0.6406453252557995,0.0023663030365780203,0.8828689253088952,-,-,-,-
1,0.7421585576537365,0.6515896244330749,0.0012152647313475875,0.9143064457741854,-,-,-,-
2,0.7704433951312845,0.685132957292506,0.0014585177209338173,0.908543151883571,-,-,-,-
3,0.9580236117184084,0.9166666666666666,0.000958417907867247,0.9109706919781564,-,-,-,-
4,0.7336985089071033,0.6063285369212925,0.0016439785098921944,0.8807533100555301,-,-,-,-
5,0.8283555173197015,0.7471130635922202,0.0010462722811277172,0.9014222216456398,-,-,-,-
6,0.8414650783073332,0.7372883116883117,0.0009247825683086686,0.9149867907840227,-,-,-,-
7,0.8375463581189277,0.7369676608314946,0.0008449122489574967,0.9157742049675374,-,-,-,-
8,0.8179223376032622,0.7125429396143632,0.0007765347490664924,0.9215077666354832,-,-,-,-
9,0.7898272150505348,0.6940569708898828,0.0006752783789417661,0.929843592889842,-,-,-,-
0,0.7632211466312255,0.6819056987953676,0.0007285953451394032,0.9250375274976139,-,-,-,-
1,0.754418608960048,0.6086781156451867,0.0007206518155279528,0.9315675746737846,-,-,-,-
2,0.24578188070652923,0.0,0.003111032555573067,0.8628290920382576,-,-,-,-
3,0.574917441370154,0.2583323728188165,0.0027704338250830077,0.8774832765974017,-,-,-,-
4,0.5732650109759585,0.24187244422643747,0.002153755079839719,0.8747816462870022,-,-,-,-
5,0.6130063119063848,0.31733423740361494,0.0019183784343294204,0.8867314529327266,-,-,-,-
6,0.8013104222837885,0.691786553562217,0.0014812714019805258,0.8939242522390068,-,-,-,-
7,0.8546960531110572,0.7568329360615691,0.002126158085600514,0.9087572921659935,-,-,-,-
8,0.8407826923431367,0.7266790721661387,0.0008321110406228343,0.9200690267941604,-,-,-,-
9,0.8603831859950671,0.7609657789056148,0.0011274680023901221,0.9192909424865552,-,-,-,-
0,0.8471277522671181,0.7442627094385129,0.0006148204850149731,0.9305041695679538,-,-,-,-
1,0.8370231265466233,0.7224904885163729,0.0006017128803899637,0.9380798190069163,-,-,-,-
2,0.8180580490632153,0.6849942251490948,0.002092609592329029,0.9296222041879451,-,-,-,-
3,0.804405535010331,0.6924557235057209,0.0008362723843679701,0.9338778661881928,-,-,-,-
4,0.7512225263191442,0.5802211614317996,0.0008117098680926477,0.9407467104076175,-,-,-,-
5,0.6990597962583057,0.5030732860520095,0.00043620995388266834,0.9442248373180983,-,-,-,-
6,0.666616850409822,0.46339937350642635,0.00042046936659415046,0.9356994868835523,-,-,-,-
7,0.24926997370091594,0.0,0.0009054523016005624,0.9336566247111081,-,-,-,-
8,0.7567222580653064,0.6558066239418523,0.0007746094357835009,0.926815122673505,-,-,-,-
9,0.7822066822431526,0.714634571777429,0.000503443255348135,0.937230374965901,-,-,-,-
0,0.7975286358586268,0.7460981735964984,0.00047662844059682453,0.9477836307531666,-,-,-,-
1,0.7218624127080243,0.6194490113943414,0.00039396336531419355,0.9551851083439775,-,-,-,-
2,0.7435372801871047,0.6582484153093155,0.00035061364086452437,0.9605142699350204,-,-,-,-
3,0.5843942304198102,0.4826521761314353,0.0002572581457482343,0.9662374142229557,-,-,-,-
4,0.6456790249685398,0.36096823553269547,0.0023044669131868675,0.8919727916451536,-,-,-,-
5,0.7403450646694617,0.6386418419537938,0.0033147218497290125,0.8982004822942162,-,-,-,-
6,0.7128414076181976,0.6077591942951301,0.00276878339074968,0.9092494184093062,-,-,-,-
7,0.7576432046298069,0.6721372247257125,0.0028637297568685854,0.9203757408684807,-,-,-,-
8,0.7203959314639805,0.6416675481588566,0.0024881592322011205,0.9236196606500906,-,-,-,-
9,0.7810849371251603,0.6921464091737077,0.0011922210597770304,0.9146570913956145,-,-,-,-
0,0.3264414401088661,0.15584415584415584,0.00093241034642034,0.928430880193154,-,-,-,-
1,0.757999411732401,0.5978076091947062,0.001419513709528566,0.9233174084591238,-,-,-,-
2,0.74047380900976,0.5796708480920635,0.006984260317860364,0.8686135454324942,-,-,-,-
3,0.6531898509006702,0.4821201336845242,0.0012592069802702052,0.9394190862230436,-,-,-,-
4,0.7104414714451077,0.5164853983348818,0.001999246621959831,0.9263224858234348,-,-,-,-
5,0.6999105698469267,0.5105894041857633,0.0019901060524892484,0.9240062515201865,-,-,-,-
6,0.6665077976683154,0.48970588235294116,0.0018493930754679597,0.9426279913013862,-,-,-,-
7,0.6695124621791334,0.4838799260319265,0.0026075119872601134,0.9371728330613823,-,-,-,-
8,0.5695798902836313,0.5200382592061215,0.000858254539949047,0.9633856185330777,-,-,-,-
9,0.557263116954104,0.2693101405427148,0.009630955464176165,0.7942497027321932,-,-,-,-
0,0.5699851804945598,0.2749282215217037,0.0057386928144919965,0.8478916231106961,-,-,-,-
1,0.6739421793866631,0.5647382920110193,0.005619808339582222,0.8503301056687451,-,-,-,-
2,0.7194018116334964,0.6143365437942805,0.0047453151430187634,0.8694944726120941,-,-,-,-
3,0.83529328870814,0.7543541459019587,0.003342954678693317,0.8761991524752719,-,-,-,-
4,0.8222399951835438,0.7334791077615554,0.0017267765693182423,0.9131864866095861,-,-,-,-
5,0.7976977244329808,0.7067790024961547,0.0018853767179564775,0.918098736435226,-,-,-,-
6,0.7607456006127055,0.7096356043270668,0.002735143663955019,0.8987854296391752,-,-,-,-
7,0.7812050107963198,0.6996434484398626,0.0016449189886114468,0.9124552145374538,-,-,-,-
8,0.7193228606482844,0.6595630860775125,0.0023480642218715883,0.9101689858618993,-,-,-,-
9,0.8099192159320963,0.7323787553363561,0.0012815057348360553,0.9240620142204119,-,-,-,-
0,0.7723189014639484,0.7175571976694615,0.0014503087630030316,0.923745111735103,-,-,-,-
1,0.7206803531671897,0.6835604074852858,0.0014140434994622442,0.9333700968019509,-,-,-,-
2,0.34154783717329934,0.1856,0.0017540760389945951,0.9176204150839092,-,-,-,-
3,0.49924836542118706,0.0,0.0007673195540378571,0.9411715465556567,-,-,-,-
4,0.2475299059446626,0.0,0.0031588096138830016,0.8936886221579481,-,-,-,-
5,0.4538536703537013,0.11970458255025548,0.002811762301361615,0.9054645515250173,-,-,-,-
6,0.556363236563624,0.4236878816592967,0.002523796102204412,0.9110048443161617,-,-,-,-
7,0.7716629931031298,0.6591392950966547,0.0026268340734450844,0.9164705490943582,-,-,-,-
8,0.7635945032944275,0.645729317908607,0.00722782095230463,0.8961379351063312,-,-,-,-
9,0.7637911722106228,0.6423005652428945,0.002739562417811739,0.9219448373845978,-,-,-,-
0,0.7131736626206956,0.5615733005042876,0.0026884286117646173,0.9243850542612867,-,-,-,-
1,0.4892758441904208,0.40575452052535,0.0024193551184750334,0.9348842111722961,-,-,-,-
2,0.4317933631369235,0.366409717818643,0.0018373673885382514,0.9445382861022112,-,-,-,-
3,0.5117292127555777,0.02733485193621868,0.0015099498480907318,0.9505809718969306,-,-,-,-
4,0.6483886463461254,0.4225605286252646,0.0013963629509431185,0.9342511994758104,-,-,-,-
5,0.7507120825521183,0.6161447682274772,0.0011459942720179455,0.9445698208868833,-,-,-,-
6,0.776960243425806,0.6561017351526983,0.0006584977143705518,0.9588405234995986,-,-,-,-
7,0.7943532501682034,0.6610846812559468,0.000852821019180555,0.9609984622381716,-,-,-,-
8,0.8330210831397303,0.7219535249433673,0.000335851419694632,0.9758271096374307,-,-,-,-
9,0.7655655156728406,0.6519864293650152,0.0005819167129372411,0.9642490472150679,-,-,-,-
0,0.7637305519831793,0.6127894443589007,0.00046560453482548614,0.9693135936476224,-,-,-,-
1,0.6476296891362464,0.45907870318114885,0.000797043770853953,0.9599574207497783,-,-,-,-
2,0.45175172836309563,0.25604855078347,0.0005613363515770886,0.9690081177670287,-,-,-,-
3,0.4803048162336165,0.37709259664212647,0.0008464848810946205,0.9659169340669299,-,-,-,-
4,0.7261990530309334,0.5670699542404657,0.003291907021671562,0.8940701154586403,-,-,-,-
5,0.6891938750779103,0.5784039782145394,0.005558632688343552,0.8681567613329799,-,-,-,-
6,0.733291138751041,0.6431647338150462,0.0029648941286945724,0.8757470180499752,-,-,-,-
7,0.7377530188596637,0.6527463126376325,0.006894778071521105,0.8783421699086166,-,-,-,-
8,0.7244255429094053,0.6224481166010402,0.00577798204256587,0.8870146521815443,-,-,-,-
9,0.8020500044921086,0.7098052286627687,0.002778804361552497,0.914799373268299,-,-,-,-
0,0.8095833187403706,0.7197894648529354,0.0028566155410266543,0.8784425591439896,-,-,-,-
1,0.6969148952282692,0.5664924439884015,0.0050759096766210664,0.8844027634030533,-,-,-,-
2,0.763351411195836,0.614886074079545,0.003427615969837058,0.9133821566270154,-,-,-,-
3,0.7584865422780879,0.6369347929557354,0.0015346795590285313,0.933362439795701,-,-,-,-
4,0.7862044495233067,0.7050049837288774,0.004118431561708124,0.8628201760751308,-,-,-,-
5,0.5358101134142633,0.38924232314925444,0.004934501510258467,0.9065974550959364,-,-,-,-
6,0.5790475552048597,0.4374399990216401,0.004618786561615009,0.8835778527767636,-,-,-,-
7,0.24909704702615387,0.0,0.0017750086799579888,0.9205593140137105,-,-,-,-
8,0.24132462599290813,0.0,0.0033129476900320043,0.9004903196356021,-,-,-,-
9,0.6019828812415682,0.2596,0.004302969903429487,0.8902021769332985,-,-,-,-
0,0.8348546869045894,0.7397200884221414,0.0010874166786489984,0.9344162616892747,-,-,-,-
1,0.8552059568434879,0.7583379808025391,0.0010554731941338142,0.9437074541944717,-,-,-,-
2,0.8615227769890798,0.7825545371962739,0.001207890196790036,0.9423621191919692,-,-,-,-
3,0.8559460785969392,0.7662986522085484,0.0011827431976006969,0.9423797851418577,-,-,-,-
4,0.8554864028359924,0.7656966589449654,0.00043980625531356467,0.9612892817760862,-,-,-,-
5,0.8525873729662734,0.7530135109835825,0.0007078494559597095,0.9548145278691971,-,-,-,-
6,0.8507331243637043,0.7606031874701447,0.0005878197656336057,0.9561672442173053,-,-,-,-
7,0.8400938565902727,0.7267180860275213,0.0006512270495586286,0.9506716075916386,-,-,-,-
8,0.8318933684671831,0.7320478066746224,0.0011333584508809837,0.9384354538916854,-,-,-,-
9,0.8147087166725122,0.7020826910445961,0.0011250797907179481,0.9456912772413978,-,-,-,-
0,0.7914491810893929,0.6910559184847365,0.0004159695058650214,0.9607572101256278,-,-,-,-
1,0.8109972624310704,0.7088325690424927,0.00037817523784908045,0.9625961991427133,-,-,-,-
2,0.7933397951183494,0.700894814714228,0.0002834629842261921,0.9777396149569146,-,-,-,-
3,0.7873015395046469,0.6996078431372549,0.0002513688992473674,0.9778240664690209,-,-,-,-
4,0.6793326663118319,0.6201555785452809,0.00029949431220146274,0.972664091598278,-,-,-,-
5,0.5114659459584341,0.3844125878013974,0.0009369069374160253,0.9400717675765178,-,-,-,-
6,0.5660332085176156,0.2616822429906542,0.010082029850119566,0.823398484721196,-,-,-,-
7,0.8078296203271569,0.7490413962255222,0.007693170801063918,0.8490384449230011,-,-,-,-
8,0.7892939304111695,0.722427434897909,0.002480820628635978,0.9026820552045535,-,-,-,-
9,0.8176783593335588,0.7373648880705981,0.0038594417428702236,0.9030566844715499,-,-,-,-
0,0.7918542041751881,0.6852293479541514,0.0008760822385284017,0.921668570150395,-,-,-,-
1,0.7700625123817751,0.627119150219642,0.0012921734792286461,0.9204360887164316,-,-,-,-
2,0.6628955654689159,0.5097926062715296,0.0007385736883144595,0.9499325502232887,-,-,-,-
3,0.5745840539600147,0.40937474154329667,0.00047473566700385184,0.9518728384596518,-,-,-,-
4,0.8056930315056428,0.7117553196040349,0.0024078132463886885,0.9058959512448675,-,-,-,-
5,0.7975828150269727,0.7228094930135027,0.0007700461272868863,0.9399442368028996,-,-,-,-
6,0.8146681195412491,0.7367729383477415,0.0008721892799746278,0.9304736121317205,-,-,-,-
7,0.8131868248044312,0.7317167896971036,0.0008631019150112746,0.9366025521714296,-,-,-,-
8,0.7327903869251396,0.6140678698837568,0.0010921197237102023,0.9439818131113891,-,-,-,-
9,0.7355108906748198,0.5925437594201187,0.0007467171695721988,0.9401930490275224,-,-,-,-
0,0.714263466309028,0.5580344765045686,0.003952893700156806,0.9242970981571932,-,-,-,-
1,0.7120235014357283,0.5535894191794943,0.003109399351126919,0.826462184185572,-,-,-,-
2,0.7253133641787674,0.5793682216353762,0.0023371167218357034,0.8568959260920087,-,-,-,-
3,0.6882211177558565,0.5441305741232488,0.0016400472253205174,0.8854413375650951,-,-,-,-
4,0.6908883879206086,0.5393783412925601,0.001839627583416263,0.8879448343802565,-,-,-,-
5,0.6893063933261504,0.5265040507735954,0.0008512888686424252,0.9003348563321112,-,-,-,-
6,0.6821037491501903,0.5097632423991594,0.001124463619273451,0.9089088572385462,-,-,-,-
7,0.6891572574381046,0.5128660444125339,0.0015281254767922857,0.9123967670636562,-,-,-,-
8,0.6815387404475518,0.5068688430111308,0.0026096817730196574,0.9133860299212503,-,-,-,-
9,0.7008700208910242,0.5358548746754258,0.0007329715206234629,0.9212555406751023,-,-,-,-
0,0.7016999958689986,0.5432409869591976,0.000674133196496241,0.9245461176710646,-,-,-,-
1,0.6847757172905352,0.516053123517759,0.0006897276587358949,0.9141161215738327,-,-,-,-
2,0.6285465914255346,0.47815875013106846,0.0007209481551275448,0.9237370415329224,-,-,-,-
3,0.6294341811348992,0.48714517559775816,0.0007923758595167876,0.929995111166331,-,-,-,-
4,0.6076929657230339,0.44730888023831716,0.0010519066669551567,0.9265032933696221,-,-,-,-
5,0.6162811533781114,0.4707211079274117,0.000492816302770672,0.9410240784072185,-,-,-,-
6,0.5151074913021406,0.33621057118499575,0.0005278592135822545,0.9394771847910293,-,-,-,-
7,0.6444227262838957,0.34549880542543787,0.0036841566373942906,0.8456569507392556,-,-,-,-
8,0.8574771413460583,0.7652291875803439,0.0035278075477567588,0.8515624992028876,-,-,-,-
9,0.8337095842586466,0.7725539213306798,0.001270548976678999,0.8667484406753078,-,-,-,-
0,0.8360021859637845,0.7474344290228012,0.00130903392183616,0.86534788073092,-,-,-,-
1,0.7965568300362087,0.7067980958601784,0.006060914109228471,0.8391244587617549,-,-,-,-
2,0.7953119410388968,0.7021202641640598,0.00081304071955473,0.882487927146256,-,-,-,-
3,0.5966100981473434,0.557983682983683,0.0012829376851219332,0.8705913497214547,-,-,-,-
4,0.49915765447530025,0.0,0.0009386533002747219,0.8863384282457842,-,-,-,-
-,-,-,-,0.7074029538669164,0.575560493865346,0.9125822425241107,0.001939455183147587
