Image Pair,Dice,SSIM,MSE,Mean Dice,Mean SSIM,Mean MSE,Mean Time,Mean NegJ
0,0.6132141411688002,0.0023029134707843587,0.7517039075909735,-,-,-,-,-
1,0.6829581988211777,0.002526818259995463,0.7487157875127549,-,-,-,-,-
2,0.6578887221597147,0.0023848080688391466,0.7591355746141574,-,-,-,-,-
3,0.6381906638805761,0.002641427620861769,0.7319802680913698,-,-,-,-,-
4,0.611680101245613,0.0021617297759283006,0.7552304878093318,-,-,-,-,-
5,0.659107942566324,0.0023335727588909448,0.7800379323862109,-,-,-,-,-
6,0.7118961151774338,0.0029335453715358876,0.7380400303639412,-,-,-,-,-
7,0.5568846392024992,0.0026152608295632856,0.751122607141927,-,-,-,-,-
8,0.5406694703701466,0.002153399669904547,0.7728496710749516,-,-,-,-,-
9,0.5923597492238968,0.002853517033345613,0.7272143055083151,-,-,-,-,-
10,0.6792914292161838,0.0030306804696412113,0.7032856471861173,-,-,-,-,-
11,0.7316728230931591,0.0022051050143484592,0.7637826221051705,-,-,-,-,-
12,0.5919579259928492,0.0028107910743525367,0.7695288418003173,-,-,-,-,-
13,0.5911998099219884,0.0024943222450067638,0.7642193303952325,-,-,-,-,-
14,0.6016085020420889,0.0027591437824937633,0.7490890442735831,-,-,-,-,-
15,0.5962238348793589,0.002815124363198566,0.7330810081364303,-,-,-,-,-
16,0.7385045164490752,0.0022251894640435903,0.7701413403420269,-,-,-,-,-
17,0.5962293738573025,0.002432167162985029,0.7743709492496714,-,-,-,-,-
18,0.5391334982165151,0.0031582596140344423,0.7359911465295873,-,-,-,-,-
19,0.5520693391130442,0.002306820232395701,0.7695449421863321,-,-,-,-,-
20,0.6681302696483782,0.0022119658784781984,0.7767630850143523,-,-,-,-,-
21,0.7091849419430563,0.0023521503469065524,0.7654375719816455,-,-,-,-,-
22,0.7567075926210937,0.0022687884780332604,0.7715440783215183,-,-,-,-,-
23,0.6739362938941303,0.0023608018634809842,0.7633440705865482,-,-,-,-,-
24,0.5742840130680145,0.003356108720197248,0.7454224466173214,-,-,-,-,-
25,0.61090332117924,0.004065156008629837,0.7063705231391474,-,-,-,-,-
26,0.6624253328110733,0.002467863576604342,0.772738937261971,-,-,-,-,-
27,0.6538952899220583,0.0027119598994411595,0.7627691035422269,-,-,-,-,-
28,0.5873971102963695,0.0043098660976014,0.7067025467691619,-,-,-,-,-
29,0.5417198411160606,0.0033106934951028675,0.7512900894200417,-,-,-,-,-
30,0.624093903529557,0.0027381973235276174,0.768181458656227,-,-,-,-,-
31,0.5231757506772614,0.0028077718996138757,0.7265344884669229,-,-,-,-,-
32,0.5880850159971154,0.0022752052788413005,0.7523247678004253,-,-,-,-,-
33,0.6206936004460638,0.0021018539543765278,0.7707790874971313,-,-,-,-,-
34,0.586254252788988,0.0027426496859990954,0.7324367171723961,-,-,-,-,-
35,0.6073665539385517,0.002491574880199406,0.7459677824787154,-,-,-,-,-
36,0.6221897563676198,0.0024500549062794383,0.7776421727170438,-,-,-,-,-
37,0.6639901590563286,0.0028535756196756525,0.7491808125671181,-,-,-,-,-
38,0.6839240449740996,0.0022880018295210174,0.7584618719945989,-,-,-,-,-
39,0.6208532886706443,0.0022592003247127105,0.7621058813305905,-,-,-,-,-
40,0.6064408432458673,0.002542957881615197,0.7562321221472024,-,-,-,-,-
41,0.6303420152046877,0.0024620524655917463,0.7464289647389208,-,-,-,-,-
42,0.5635303553007918,0.0029869808424528798,0.7564712304099342,-,-,-,-,-
43,0.6200407522916168,0.0028873206593190777,0.7449883918926229,-,-,-,-,-
44,0.5347948538155699,0.0033434218080817145,0.7240378444043726,-,-,-,-,-
45,0.6678755651195016,0.0027298166299457804,0.765008097667127,-,-,-,-,-
46,0.6784868466050212,0.0026572704199435177,0.7692238272415599,-,-,-,-,-
47,0.5352493565864669,0.0031747411746009036,0.7325291794688709,-,-,-,-,-
48,0.6871902915545872,0.0024357925713403006,0.7695592079597524,-,-,-,-,-
49,0.709126152515725,0.002314986152060605,0.781064126831877,-,-,-,-,-
50,0.7034566692160713,0.0022368406395536057,0.7612047276248808,-,-,-,-,-
51,0.7629772853560708,0.0021021458318917514,0.7710387022855107,-,-,-,-,-
52,0.6780833889963049,0.0020915198980617335,0.7518999893370255,-,-,-,-,-
53,0.6343275417199881,0.0027073227704034865,0.7510088036792146,-,-,-,-,-
54,0.6028987675301097,0.0029788744906954416,0.7475146756718397,-,-,-,-,-
55,0.6152139022873362,0.0028893265818383065,0.7529248637851942,-,-,-,-,-
56,0.6411904490274246,0.003085300390872033,0.7424714886520235,-,-,-,-,-
57,0.5396491059959532,0.0031170394855297564,0.7215310087193205,-,-,-,-,-
58,0.6567161136533958,0.0026072175288671673,0.7481437286715559,-,-,-,-,-
59,0.6269416943186781,0.0022127168004544727,0.7742876260437371,-,-,-,-,-
60,0.541669386375058,0.0026986517051803107,0.7415168242441956,-,-,-,-,-
61,0.6205032819444491,0.0027946679775748607,0.7490559682437695,-,-,-,-,-
62,0.649060553368541,0.002781540518032936,0.765399611665362,-,-,-,-,-
63,0.6020328477891947,0.0028036213553740198,0.7541006062670492,-,-,-,-,-
64,0.6707823040179596,0.002597016617217622,0.7434641308917389,-,-,-,-,-
65,0.6565519345863674,0.0023108896615946506,0.7411971155695783,-,-,-,-,-
66,0.5770454052908076,0.00214727220617353,0.7693669717959374,-,-,-,-,-
67,0.5988858193686606,0.002451862602752127,0.7664161067803582,-,-,-,-,-
68,0.6645631146854234,0.002209551417400313,0.7661271942076461,-,-,-,-,-
69,0.5482810289716845,0.0022269040554452483,0.7679171367645269,-,-,-,-,-
70,0.5701286410644588,0.002584451859900542,0.7652990328657221,-,-,-,-,-
71,0.5657041610258983,0.0035010044388849694,0.7131900595088931,-,-,-,-,-
72,0.5535672356914927,0.0028688697119399363,0.7349085369922461,-,-,-,-,-
73,0.689685946448201,0.0018690743838886803,0.7930373018998241,-,-,-,-,-
74,0.663881823477332,0.0025207353167726156,0.7707157778483,-,-,-,-,-
75,0.6712763409650835,0.002502721934397319,0.7538570797402325,-,-,-,-,-
76,0.6963692876821694,0.0021821190662853597,0.7589574555942548,-,-,-,-,-
77,0.65916262724492,0.0018111874945903495,0.7766460280851502,-,-,-,-,-
78,0.6040661878211389,0.002828675347769168,0.73339501036114,-,-,-,-,-
79,0.6634596285072235,0.002234603398958986,0.7788065143363753,-,-,-,-,-
80,0.6178232099283962,0.0022999393529935593,0.7528402942666637,-,-,-,-,-
81,0.6207830559401522,0.00266882693927896,0.7474088343250033,-,-,-,-,-
82,0.641667816333266,0.0021253685734337205,0.7895048884075753,-,-,-,-,-
83,0.6271611973699222,0.001954702048266614,0.7735856389655431,-,-,-,-,-
84,0.6591690028521108,0.0023385087595707787,0.7566883627927377,-,-,-,-,-
85,0.6363974016033016,0.0025382721862618734,0.7467068103354153,-,-,-,-,-
86,0.5041873862492597,0.0025484380471008095,0.755896625663405,-,-,-,-,-
87,0.6463649366092392,0.002448079505800334,0.7597329947086777,-,-,-,-,-
88,0.5554715649196772,0.0028980126680317277,0.7525659334518562,-,-,-,-,-
89,0.6478073254161414,0.003124707343417891,0.7404669577953842,-,-,-,-,-
90,0.5811100679145773,0.0032980591510503626,0.7483072333710549,-,-,-,-,-
91,0.5126831811697367,0.002605493424191607,0.7548786274920405,-,-,-,-,-
92,0.6861919049725158,0.002415436280258672,0.7678998078835398,-,-,-,-,-
93,0.6844571622247968,0.002292211960828657,0.7772845469245053,-,-,-,-,-
94,0.6516518105419952,0.002480940447781303,0.7734790930387775,-,-,-,-,-
95,0.6396401712712356,0.0022793863691290403,0.7702839548320005,-,-,-,-,-
96,0.6762581622664869,0.0018985897902020691,0.7753862564737164,-,-,-,-,-
97,0.7099321160458804,0.002398585308795494,0.7397695214194315,-,-,-,-,-
98,0.7380728086104563,0.0019809714615513247,0.7735204866340166,-,-,-,-,-
99,0.6610678278732508,0.0020656018762167014,0.7631666736162911,-,-,-,-,-
100,0.6267897983250831,0.002334416263012488,0.745261660742257,-,-,-,-,-
101,0.5729442964063531,0.0031812766266272755,0.7321512133331145,-,-,-,-,-
102,0.5846708157061633,0.003196380499586245,0.7277819038622577,-,-,-,-,-
103,0.5213543002408344,0.0027536590934534645,0.7322163640514674,-,-,-,-,-
104,0.6059117148922966,0.0027250938780404967,0.7574955756081899,-,-,-,-,-
105,0.5287500381164033,0.002793667283784214,0.7573401323113421,-,-,-,-,-
106,0.5163602541529222,0.0024141412358064922,0.7760193872614934,-,-,-,-,-
107,0.540875346305511,0.002211866746930369,0.7691425850485211,-,-,-,-,-
108,0.6740126696094512,0.0026302850726316034,0.7550726599315302,-,-,-,-,-
109,0.6143041606251071,0.002597464175895799,0.7300669544583898,-,-,-,-,-
110,0.7129438483853271,0.002192766017901941,0.7614780266038123,-,-,-,-,-
111,0.69262870614793,0.0029462597771915473,0.7378802561350801,-,-,-,-,-
112,0.635236675976573,0.003331725582274044,0.7273923592163221,-,-,-,-,-
113,0.607701104688136,0.003191945621170156,0.7382030913987464,-,-,-,-,-
114,0.6227416799438833,0.0024633660904110973,0.7339499965062302,-,-,-,-,-
115,0.7254265138717993,0.0019015638959662814,0.77760653976944,-,-,-,-,-
116,0.6882044618234672,0.0023067891695962572,0.747782363144671,-,-,-,-,-
117,0.7036927458389264,0.0022711523208457742,0.7433568840337849,-,-,-,-,-
118,0.646513538253772,0.0022485443727597717,0.769697836280424,-,-,-,-,-
119,0.6344640732235585,0.0023560085270863357,0.7560129227391736,-,-,-,-,-
120,0.5665551070368178,0.002984673022969453,0.7429730654404277,-,-,-,-,-
121,0.6117169426686654,0.0025712958421587827,0.765679285226108,-,-,-,-,-
122,0.6218796809837277,0.0024708191622790326,0.7520532476376026,-,-,-,-,-
123,0.6512950655583346,0.0023757885993395196,0.7608126199449851,-,-,-,-,-
124,0.6001287355848975,0.0022398412628462576,0.7568589799559957,-,-,-,-,-
125,0.6007357451168025,0.002217609716666047,0.7563604004843416,-,-,-,-,-
126,0.6489364436625561,0.0019460775267202616,0.7722263029894032,-,-,-,-,-
127,0.5741786952794159,0.0021033462735783695,0.7802856955858738,-,-,-,-,-
128,0.6362113589997369,0.0025739014960993955,0.763648576044231,-,-,-,-,-
129,0.6405304747187025,0.002775574755492194,0.764806948397699,-,-,-,-,-
130,0.6087389382385398,0.0027775056028430593,0.7470542773812007,-,-,-,-,-
131,0.7151587211702889,0.0021389325540018453,0.7626962538189515,-,-,-,-,-
132,0.5914348136397705,0.0021052731262969954,0.7738369209678445,-,-,-,-,-
133,0.6138969561490949,0.002375598360024907,0.7620171560631064,-,-,-,-,-
134,0.6466714217308905,0.002146934281724633,0.7827424290445044,-,-,-,-,-
135,0.6358658654271109,0.002342901590668648,0.7628884507948518,-,-,-,-,-
136,0.7018129437641197,0.0021122621058453934,0.7873561589401278,-,-,-,-,-
137,0.7171682167681593,0.002434313271700243,0.7584123988642569,-,-,-,-,-
138,0.6773313199867719,0.0025367733778542956,0.7299619635811594,-,-,-,-,-
139,0.7122935064728534,0.0018636998649263603,0.7704362732986191,-,-,-,-,-
140,0.573554964070815,0.002034142626610939,0.7574086265269276,-,-,-,-,-
141,0.6748735964309356,0.001908173454982472,0.7715715852488021,-,-,-,-,-
142,0.6886751295182907,0.0016938553173544571,0.7836973610753402,-,-,-,-,-
143,0.6424244826489425,0.002275547202216484,0.7680849673415767,-,-,-,-,-
144,0.6252646037080835,0.0029089754980401966,0.7588564604579284,-,-,-,-,-
145,0.6633509167387606,0.002870459158564209,0.7589638196001989,-,-,-,-,-
146,0.5711396014183276,0.00333144873165363,0.7067866783777473,-,-,-,-,-
147,0.5186617153699664,0.004345251096037413,0.68802342955783,-,-,-,-,-
148,0.4853655320028715,0.004209104997369373,0.7105279242287934,-,-,-,-,-
149,0.5639540438261563,0.0025640240106396205,0.7568708206009901,-,-,-,-,-
150,0.5839593907008194,0.003257087775408903,0.721602068934145,-,-,-,-,-
151,0.5826076951701913,0.0037445976086818433,0.674559729809743,-,-,-,-,-
152,0.6842642669370596,0.0019443809622231357,0.7794233363327302,-,-,-,-,-
153,0.6989417836216397,0.001978663151550286,0.7752811548378655,-,-,-,-,-
154,0.6802677436910712,0.0022805752954784706,0.7638185588921587,-,-,-,-,-
155,0.6896103648460867,0.0022077987979475465,0.7590300252419389,-,-,-,-,-
156,0.6393620271610091,0.002356713890326745,0.7614382730788093,-,-,-,-,-
157,0.6567762148599963,0.0017328742562413642,0.7933280887804095,-,-,-,-,-
158,0.6415632851754409,0.002267642082180643,0.7339448437297266,-,-,-,-,-
159,0.6575197023018929,0.002690853238574557,0.7386526476042482,-,-,-,-,-
160,0.7910598719420295,0.002136116156757654,0.7662168763334446,-,-,-,-,-
161,0.700428642350202,0.002760331230876941,0.7483916458382123,-,-,-,-,-
162,0.725868773358451,0.002505692047525206,0.7499597367559138,-,-,-,-,-
163,0.6983320564422615,0.001747128606255899,0.8020831972514669,-,-,-,-,-
164,0.716531541229049,0.0019664518158389655,0.7705420287556559,-,-,-,-,-
165,0.6909916602769907,0.0028253738182228835,0.7340650701910518,-,-,-,-,-
166,0.6044189373953583,0.0030889072976533426,0.7431005926147122,-,-,-,-,-
167,0.6421456866119356,0.0028502140361608736,0.7576197574601863,-,-,-,-,-
168,0.6121719982350432,0.002868146340215224,0.7509170838692588,-,-,-,-,-
169,0.534112353013982,0.002772526061994718,0.7438304827540837,-,-,-,-,-
170,0.5432745470017182,0.0027508421724131557,0.7428336274561022,-,-,-,-,-
171,0.6323207374141314,0.0028501874500521515,0.7138888814983915,-,-,-,-,-
172,0.5417437998365613,0.002838475762347651,0.7610738977386307,-,-,-,-,-
173,0.5467083447147183,0.0028868700938629627,0.7457356476710352,-,-,-,-,-
174,0.6596173047544387,0.0021841875836840904,0.771277493414977,-,-,-,-,-
175,0.7231622892859754,0.0023371791433340525,0.7676268878451856,-,-,-,-,-
176,0.6713770514217196,0.002108229721201423,0.7649894303764748,-,-,-,-,-
177,0.6995536684047016,0.002300331825521873,0.7450760608933658,-,-,-,-,-
178,0.6241298341348691,0.0018481759657888118,0.7870471813404989,-,-,-,-,-
179,0.6564898681631547,0.0015822085483115109,0.8005566821581975,-,-,-,-,-
180,0.6689699064563092,0.002049986885771382,0.7629109773976476,-,-,-,-,-
181,0.5205540629384453,0.0031327976760085956,0.7359127488115393,-,-,-,-,-
182,0.6207274330869855,0.0025910183260002386,0.7684504639662632,-,-,-,-,-
183,0.5387598801742998,0.002805599245274711,0.7387360968634172,-,-,-,-,-
184,0.6130677747823521,0.002484348608492818,0.7450911221178955,-,-,-,-,-
185,0.7493943613211654,0.0021205897570687545,0.7692756067956011,-,-,-,-,-
186,0.6220161988102809,0.0027695524488805154,0.7628430140182614,-,-,-,-,-
187,0.64457188706983,0.0021755981627444854,0.7872913366777599,-,-,-,-,-
188,0.6782558812261181,0.002510807795265772,0.783718009729782,-,-,-,-,-
189,0.604455836552573,0.0024916544951639826,0.7519722006485164,-,-,-,-,-
190,0.5492647205917899,0.002362461885655461,0.7488465342423283,-,-,-,-,-
191,0.5569966559982855,0.002484526825204725,0.7375875867385222,-,-,-,-,-
192,0.6344147406486215,0.0034395372007472486,0.7181018225413167,-,-,-,-,-
193,0.6007811037920113,0.0027727097533353745,0.7467180886700907,-,-,-,-,-
194,0.6304355159186401,0.0025899094519976035,0.7443626055534583,-,-,-,-,-
195,0.6536340814931665,0.0027887823124437125,0.7349572401634767,-,-,-,-,-
196,0.5938197652501869,0.002174043235046656,0.76566885987049,-,-,-,-,-
197,0.669067481431854,0.0024935508034222547,0.75850842997776,-,-,-,-,-
198,0.6890699681030741,0.0025035970090533746,0.7571357773187893,-,-,-,-,-
