Image Pair,Dice,SSIM,MSE,Mean Dice,Mean SSIM,Mean MSE,Mean Time,Mean NegJ
199,0.6349090660805217,0.002647884975231681,0.7455576840986957,-,-,-,-,-
200,0.6463786383522228,0.002420947006789061,0.7412661906685615,-,-,-,-,-
201,0.6373531319418163,0.0027822824041578544,0.7507334585634086,-,-,-,-,-
202,0.6328951080871679,0.0023580420163292833,0.7493373486869764,-,-,-,-,-
203,0.6520992465817367,0.0023282427683633125,0.7370160923532663,-,-,-,-,-
204,0.6501992302471731,0.002077384716234694,0.7873031504480714,-,-,-,-,-
205,0.6529443279926809,0.0028874583267028816,0.7403457202584248,-,-,-,-,-
206,0.5370172628036417,0.0027587548137910645,0.7352621031428904,-,-,-,-,-
207,0.5463289378637335,0.002198562097632421,0.7864330672190714,-,-,-,-,-
208,0.6290604945713404,0.002574859164266859,0.7316173334885835,-,-,-,-,-
209,0.6413018018633898,0.003003316196186449,0.712540994347442,-,-,-,-,-
210,0.7329029326074313,0.0022703478623466705,0.7542116872005646,-,-,-,-,-
211,0.5865362270827207,0.0026719437173362928,0.7633326097867522,-,-,-,-,-
212,0.588113385153527,0.0028688351774979045,0.7574122469283913,-,-,-,-,-
213,0.6069584519661345,0.0026947940360685743,0.7543720155408151,-,-,-,-,-
214,0.5813052638400943,0.0027591347822339073,0.7396133601247071,-,-,-,-,-
215,0.7207840362948033,0.002282992758591185,0.7656432421698549,-,-,-,-,-
216,0.6067362148960134,0.002453264317445658,0.7616616441057539,-,-,-,-,-
217,0.6035637502298437,0.0028921595352098704,0.7534591224004289,-,-,-,-,-
218,0.5720507772304116,0.0025415021238006357,0.757450400766856,-,-,-,-,-
219,0.6400765756203691,0.0022649883528770803,0.7723450280562241,-,-,-,-,-
220,0.7105368757021728,0.0023582993278061792,0.772895685394146,-,-,-,-,-
221,0.7591737866640824,0.0022940546921700407,0.7709699861752503,-,-,-,-,-
222,0.6888770914120164,0.0024628194286325567,0.7601958665078309,-,-,-,-,-
223,0.5717301537088738,0.0029766477704398515,0.7485361882899463,-,-,-,-,-
224,0.613084330114795,0.0035015741407521026,0.7160165918143158,-,-,-,-,-
225,0.6320455827696586,0.003456471785287777,0.7353288482675112,-,-,-,-,-
226,0.6605155779662321,0.0023413131628483206,0.7896871447141401,-,-,-,-,-
227,0.6103257465115567,0.0037143954288411623,0.7287319264480882,-,-,-,-,-
228,0.5305930950816484,0.00455709374225138,0.7065438373948185,-,-,-,-,-
229,0.6588070168185357,0.002672250103570839,0.7619095528149499,-,-,-,-,-
230,0.5676086468172244,0.0028960873122820512,0.7480913953008228,-,-,-,-,-
231,0.5381298821293203,0.0022832941055243696,0.7508128236379343,-,-,-,-,-
232,0.5811625428189834,0.0022320472806697466,0.7563774971153095,-,-,-,-,-
233,0.5686629350726263,0.002653846695504332,0.7377093611921968,-,-,-,-,-
234,0.5984540482252839,0.002575900416047894,0.7425138223650188,-,-,-,-,-
235,0.6026013096257276,0.0028784168364628234,0.7573860781526704,-,-,-,-,-
236,0.6606223711194756,0.002744913477990233,0.7589098183986152,-,-,-,-,-
237,0.6500707310409819,0.0023857266845717243,0.7457457858657742,-,-,-,-,-
238,0.658213962770737,0.0021963213600087648,0.766303337539092,-,-,-,-,-
239,0.580217951236233,0.0027621229133172184,0.7430250061342354,-,-,-,-,-
240,0.6442951110140986,0.0023726988234882285,0.7633748819277238,-,-,-,-,-
241,0.5692182762353608,0.002968618501843364,0.7430509573810387,-,-,-,-,-
242,0.576264664879511,0.0031221131955883647,0.7410902137813032,-,-,-,-,-
243,0.5912481589305827,0.003112910997510809,0.7320986155213712,-,-,-,-,-
244,0.689258951295883,0.0029771473923303777,0.7567548655471908,-,-,-,-,-
245,0.6565547753123595,0.00249944146406218,0.7679698907830516,-,-,-,-,-
246,0.5256777742854143,0.003338211971987744,0.7258153423102975,-,-,-,-,-
247,0.7194739237865352,0.0028041580188968257,0.7514478404990814,-,-,-,-,-
248,0.6816106264854445,0.002109498762657876,0.7890162139907161,-,-,-,-,-
249,0.7415040932249138,0.002110040942929044,0.7781350098873725,-,-,-,-,-
250,0.7178726556540866,0.0019757656357999903,0.7781927896449182,-,-,-,-,-
251,0.6936466614322578,0.0022436228544475984,0.759213843894848,-,-,-,-,-
252,0.6231329259015945,0.0025381360196125393,0.7362110374760803,-,-,-,-,-
253,0.5948454147542335,0.0033144605965234795,0.7413230949182134,-,-,-,-,-
254,0.6014962787884243,0.002968541908384026,0.7623929577145228,-,-,-,-,-
255,0.6089918324070801,0.0032302927199201765,0.7267984372150329,-,-,-,-,-
256,0.5942180260321707,0.0028292830609943326,0.7375531139974725,-,-,-,-,-
257,0.6707438979692433,0.0027712640182034082,0.7453282319725157,-,-,-,-,-
258,0.6711518569224575,0.002229669909159604,0.7662431664865114,-,-,-,-,-
259,0.5377321420606178,0.00257449273508706,0.7584041120634872,-,-,-,-,-
260,0.5706509561517372,0.002669163846243272,0.7448794951072472,-,-,-,-,-
261,0.6702256529502335,0.0031977656836831513,0.7429945829548631,-,-,-,-,-
262,0.6154483777508433,0.0028812467499153152,0.7530034777187496,-,-,-,-,-
263,0.6594088891171197,0.002367705260237566,0.7720116732380201,-,-,-,-,-
264,0.679985090586278,0.0022285255044216966,0.752720682426029,-,-,-,-,-
265,0.5646386729559817,0.0023178576373686847,0.7504314051231222,-,-,-,-,-
266,0.6039173393033823,0.0025942292304114525,0.7655392032959192,-,-,-,-,-
267,0.5935853562078158,0.002163685649760379,0.7736334723943453,-,-,-,-,-
268,0.5750549934878657,0.002151582959156902,0.7713151633775803,-,-,-,-,-
269,0.5578167940976715,0.0025333376954979653,0.7589131151858199,-,-,-,-,-
270,0.5964192117457298,0.0030249119651383437,0.7492653775887864,-,-,-,-,-
271,0.6081609349990582,0.003393521742051379,0.710533597906546,-,-,-,-,-
272,0.6849183260690566,0.0021237490821533218,0.7774199048393284,-,-,-,-,-
273,0.6648607643255313,0.002284037984246723,0.7748030415757752,-,-,-,-,-
274,0.6548324118081745,0.002731741438215707,0.745753746169951,-,-,-,-,-
275,0.7053605590691208,0.002170927459124942,0.7690269605283783,-,-,-,-,-
276,0.6701075257455715,0.0018656962781707402,0.7752789165262826,-,-,-,-,-
277,0.6152039509479024,0.0023878893111515254,0.7427606296379738,-,-,-,-,-
278,0.6566252561496119,0.0022716679696626347,0.7768747058361757,-,-,-,-,-
279,0.5995285137062277,0.002522061467383748,0.7526726673389686,-,-,-,-,-
280,0.611795486013141,0.002406818819581839,0.7459465067078438,-,-,-,-,-
281,0.6709748601427997,0.0025557369320356573,0.775180590999462,-,-,-,-,-
282,0.630351695256104,0.0018297150412847666,0.794751461325732,-,-,-,-,-
283,0.6727978405348036,0.00238175285277169,0.7435290007529116,-,-,-,-,-
284,0.6376604635380951,0.0027289745838537864,0.7470546199291482,-,-,-,-,-
285,0.5431696959017398,0.002727280030270111,0.7352410825890834,-,-,-,-,-
286,0.6321751609805814,0.002402134143636362,0.7752900542750037,-,-,-,-,-
287,0.5890711249567211,0.003057247290691656,0.7278266433665559,-,-,-,-,-
288,0.6395595556594387,0.003153277093495177,0.7503954758449632,-,-,-,-,-
289,0.5682363150300124,0.002891567320959728,0.7527176615823408,-,-,-,-,-
290,0.550212490091385,0.002402284298098027,0.7867260282372819,-,-,-,-,-
291,0.6901460915566616,0.0024544847798458375,0.7621069608109445,-,-,-,-,-
292,0.6736324407181749,0.002765185140841453,0.7472188547601322,-,-,-,-,-
293,0.6583015875249627,0.0023207611666470856,0.784070392420717,-,-,-,-,-
294,0.6460621639563249,0.0024773555982434323,0.7612427467625148,-,-,-,-,-
295,0.602436534409313,0.00200644595726344,0.7668999566957462,-,-,-,-,-
296,0.7312136923415294,0.002208649334698265,0.7469394833049913,-,-,-,-,-
297,0.7329514388006305,0.0020501435833621072,0.7653994496119882,-,-,-,-,-
298,0.681939260302072,0.0021815593925919546,0.7540619259071061,-,-,-,-,-
299,0.6361095601831743,0.0022473483835128744,0.7505200638460902,-,-,-,-,-
300,0.5264019512740609,0.003105741257043171,0.722114130014198,-,-,-,-,-
301,0.5827056467345122,0.003346023975884786,0.7266890867003459,-,-,-,-,-
302,0.5591387130998725,0.003140150097973482,0.7112119120549925,-,-,-,-,-
303,0.5969388062156384,0.0023206365190635127,0.7798080478027457,-,-,-,-,-
304,0.5659575516955904,0.0028633650334121204,0.7435693223863679,-,-,-,-,-
305,0.52125952254365,0.0030006189231466846,0.7538200320533998,-,-,-,-,-
306,0.5587307434455914,0.002115806441286653,0.7876377295519581,-,-,-,-,-
307,0.6326535878594338,0.002119081413387036,0.7763029109600739,-,-,-,-,-
308,0.702893035520967,0.0030256844068109836,0.7202898955456143,-,-,-,-,-
309,0.7023287762527102,0.0024151619598209587,0.7408125909234629,-,-,-,-,-
310,0.6814395322658963,0.002622477057060202,0.7470660432692363,-,-,-,-,-
311,0.626662280552522,0.003335825545318016,0.7333167362507228,-,-,-,-,-
312,0.616683285876496,0.0035007396445504214,0.7185417367729562,-,-,-,-,-
313,0.6224252213275212,0.0025511323366756026,0.7459682798733785,-,-,-,-,-
314,0.722197441204768,0.002126738731849187,0.7659543896539829,-,-,-,-,-
315,0.6957834875684208,0.002108886506861829,0.7712887305578476,-,-,-,-,-
316,0.7153953925652847,0.0022557851502609102,0.7396492139941899,-,-,-,-,-
317,0.6257517728942519,0.0023921454926794537,0.745943912174281,-,-,-,-,-
318,0.6338061616377779,0.0024917656324665435,0.7537776782971672,-,-,-,-,-
319,0.546775169209114,0.002899273668223046,0.7267098688430536,-,-,-,-,-
320,0.5761268941315592,0.002595756583599614,0.7728330682238974,-,-,-,-,-
321,0.6678179454422069,0.0022874231404096316,0.7650317273142908,-,-,-,-,-
322,0.6403881546979526,0.0022693807120563866,0.769264536206865,-,-,-,-,-
323,0.5934532190184666,0.002291811456217078,0.7523640024972543,-,-,-,-,-
324,0.6674712706883266,0.0022971244202292834,0.7543087997291116,-,-,-,-,-
325,0.6365545135597118,0.0020218772127758317,0.7686903316980722,-,-,-,-,-
326,0.599506810748015,0.002048714327047681,0.7735791415544264,-,-,-,-,-
327,0.6332795303193502,0.0023833693117323307,0.7810542976012237,-,-,-,-,-
328,0.628560335443274,0.0027787691356590946,0.7617935596003842,-,-,-,-,-
329,0.6414654149328973,0.0027084891814891303,0.7676422080082298,-,-,-,-,-
330,0.6267432727671794,0.0020939949116343115,0.7728026315967809,-,-,-,-,-
331,0.6156628941385817,0.002155958252731812,0.7683910645794719,-,-,-,-,-
332,0.6178242152374799,0.0021552288648845064,0.7820702483454239,-,-,-,-,-
333,0.6878489819637015,0.002220150821882072,0.778434556158855,-,-,-,-,-
334,0.6031533390354602,0.0026755090558319003,0.7294273211064676,-,-,-,-,-
335,0.699681785131657,0.0021044751431948208,0.7886466923447268,-,-,-,-,-
336,0.7060466743579545,0.002404079002310411,0.7647990243989139,-,-,-,-,-
337,0.7057010090002674,0.0024365394812276026,0.7443032885370306,-,-,-,-,-
338,0.6781830370777518,0.001988200770090387,0.7649006309268415,-,-,-,-,-
339,0.6228738265709923,0.0019587749756020995,0.7651070918638634,-,-,-,-,-
340,0.6164609621895288,0.0023305225482568898,0.7319486294260807,-,-,-,-,-
341,0.7086830606748649,0.0015888376156479348,0.8011290574203004,-,-,-,-,-
342,0.6379346017716199,0.002344511562331656,0.7532637452589509,-,-,-,-,-
343,0.6428006844620417,0.0029561403448668125,0.7488576440973517,-,-,-,-,-
344,0.6295554529044222,0.0030837755655040173,0.7444171558317952,-,-,-,-,-
345,0.5838641672320024,0.003419192956794781,0.7367273028629375,-,-,-,-,-
346,0.49112957347341857,0.004096062539823701,0.6909296350039211,-,-,-,-,-
347,0.5699632885056098,0.004047360837960134,0.7044720924986354,-,-,-,-,-
348,0.5361640680283106,0.002397549553325421,0.7580807931678848,-,-,-,-,-
349,0.5829968485867433,0.003525719466618682,0.711828927756057,-,-,-,-,-
350,0.5968166338012352,0.0037795055477201226,0.684006653288497,-,-,-,-,-
351,0.6891562998645402,0.0019275004371457052,0.7850295467379487,-,-,-,-,-
352,0.6406099670069347,0.002161370835708709,0.7616026363290077,-,-,-,-,-
353,0.6969848986795155,0.002141466618918919,0.7612410618149185,-,-,-,-,-
354,0.6524605782551671,0.0022525847524634676,0.7640199503480078,-,-,-,-,-
355,0.5976443369891312,0.002394954395493147,0.7447329473869996,-,-,-,-,-
356,0.6634320104162539,0.0017656751456575747,0.8031071320515911,-,-,-,-,-
357,0.6435902846942584,0.002031463866752089,0.7664442076386416,-,-,-,-,-
358,0.6405837971992357,0.0024980182411847335,0.7306240523127872,-,-,-,-,-
359,0.774358567577276,0.0022904213102291847,0.7588434861116867,-,-,-,-,-
360,0.7214373386811536,0.0026704669371137393,0.7474047164235164,-,-,-,-,-
361,0.7301098807506375,0.0026993885977493193,0.7402908226867493,-,-,-,-,-
362,0.6905892048484611,0.001697521275036055,0.8035047898933799,-,-,-,-,-
363,0.7032421535587128,0.0020374111126315003,0.7742816857187844,-,-,-,-,-
364,0.6752159757967248,0.002593861266794484,0.739448483794062,-,-,-,-,-
365,0.5738719539194316,0.0028060468294803798,0.7414317639006088,-,-,-,-,-
366,0.6411722318712039,0.002952547471509822,0.7561487078504892,-,-,-,-,-
367,0.6226860303604969,0.002648114768443577,0.7676375436371898,-,-,-,-,-
368,0.5149941913643565,0.0031218934284766558,0.7341602183552083,-,-,-,-,-
369,0.5649513631346964,0.00304317118056859,0.7346791023797985,-,-,-,-,-
370,0.5960381862657698,0.002662205861677099,0.744360832798277,-,-,-,-,-
371,0.5233450197832179,0.002629174225889012,0.7560770394149772,-,-,-,-,-
372,0.5481376463950167,0.0030649491547736813,0.7509026871816077,-,-,-,-,-
373,0.7180979581770564,0.002235697731851971,0.7539196101135655,-,-,-,-,-
374,0.7034607917463911,0.0022499330468421044,0.776579899622847,-,-,-,-,-
375,0.7049444673954282,0.0022738110842701314,0.7727238242151314,-,-,-,-,-
376,0.6696918325128378,0.0023810775094206703,0.7547928383075658,-,-,-,-,-
377,0.5962300317598425,0.0019999595493186933,0.7748065661326973,-,-,-,-,-
378,0.6877064668212628,0.0014704206021379563,0.8151451038080347,-,-,-,-,-
379,0.6207377668719927,0.0020655393028908026,0.7607250766963327,-,-,-,-,-
380,0.5597608793592839,0.0027759381832214674,0.7413921581776219,-,-,-,-,-
381,0.5519595428034973,0.0029472365150738254,0.7589721055489614,-,-,-,-,-
382,0.5650444675780911,0.002683416675272691,0.7544972814995287,-,-,-,-,-
383,0.5912227624024358,0.00240159395908505,0.7471825966650446,-,-,-,-,-
384,0.7513361987655521,0.002111810578221274,0.7679368569709051,-,-,-,-,-
385,0.6696472517714274,0.0025276983192813536,0.7606247030827278,-,-,-,-,-
386,0.6052142864544391,0.002362063927075475,0.7776747900030031,-,-,-,-,-
387,0.6486254785272084,0.002435430116274162,0.7794579347990339,-,-,-,-,-
388,0.6104265195500391,0.0025126244913867167,0.7660704463122993,-,-,-,-,-
389,0.5986484826574476,0.0023490290457009047,0.7357827056674343,-,-,-,-,-
390,0.5720354456667234,0.002627736479952129,0.7322279369462643,-,-,-,-,-
391,0.5478537345804791,0.0034674351069256797,0.7058410349222413,-,-,-,-,-
392,0.6494527515549376,0.0026417805470562903,0.757379481806493,-,-,-,-,-
393,0.6526564236688337,0.00281341225611591,0.7421959897980653,-,-,-,-,-
394,0.6526957566182606,0.0025167334787001986,0.7453882692932545,-,-,-,-,-
395,0.593650566676021,0.0022939079984829764,0.7667711789875897,-,-,-,-,-
396,0.6475642920690073,0.002104782525481615,0.7716902860343124,-,-,-,-,-
397,0.6877115771775285,0.002775505173352144,0.7466515327219333,-,-,-,-,-
-,-,-,-,0.6305553304050706,0.7546310025911469,0.002559316235429583,0.01616369479864686,0.04581010521356784
