Image Pair,Dice,SSIM,MSE,Mean SSIM,Mean MSE,Mean Time,Mean NegJ
1,0.0023029134707843587,0.7517039075909735,1.5755157470703125,-,-,-,-
2,0.002526818259995463,0.7487157875127549,0.021093130111694336,-,-,-,-
3,0.0023848080688391466,0.7591355746141574,0.023015975952148438,-,-,-,-
4,0.002641427620861769,0.7319802680913698,0.020986080169677734,-,-,-,-
5,0.0021617297759283006,0.7552304878093318,0.01729893684387207,-,-,-,-
6,0.0023335727588909448,0.7800379323862109,0.017215967178344727,-,-,-,-
7,0.0029335453715358876,0.7380400303639412,0.018930435180664062,-,-,-,-
8,0.0026152608295632856,0.751122607141927,0.021601438522338867,-,-,-,-
9,0.002153399669904547,0.7728496710749516,0.02042531967163086,-,-,-,-
10,0.002853517033345613,0.7272143055083151,0.01721668243408203,-,-,-,-
11,0.0030306804696412113,0.7032856471861173,0.022001266479492188,-,-,-,-
12,0.0022051050143484592,0.7637826221051705,0.01995682716369629,-,-,-,-
13,0.0028107910743525367,0.7695288418003173,0.019993305206298828,-,-,-,-
14,0.0024943222450067638,0.7642193303952325,0.023267269134521484,-,-,-,-
15,0.0027591437824937633,0.7490890442735831,0.01899242401123047,-,-,-,-
16,0.002815124363198566,0.7330810081364303,0.017436981201171875,-,-,-,-
17,0.0022251894640435903,0.7701413403420269,0.01978468894958496,-,-,-,-
18,0.002432167162985029,0.7743709492496714,0.027544260025024414,-,-,-,-
19,0.0031582596140344423,0.7359911465295873,0.017115354537963867,-,-,-,-
20,0.002306820232395701,0.7695449421863321,0.0238800048828125,-,-,-,-
21,0.0022119658784781984,0.7767630850143523,0.020081043243408203,-,-,-,-
22,0.0023521503469065524,0.7654375719816455,0.025209426879882812,-,-,-,-
23,0.0022687884780332604,0.7715440783215183,0.017236709594726562,-,-,-,-
24,0.0023608018634809842,0.7633440705865482,0.017174720764160156,-,-,-,-
25,0.003356108720197248,0.7454224466173214,0.026276588439941406,-,-,-,-
26,0.004065156008629837,0.7063705231391474,0.023084163665771484,-,-,-,-
27,0.002467863576604342,0.772738937261971,0.0181429386138916,-,-,-,-
28,0.0027119598994411595,0.7627691035422269,0.029995441436767578,-,-,-,-
29,0.0043098660976014,0.7067025467691619,0.021105051040649414,-,-,-,-
30,0.0033106934951028675,0.7512900894200417,0.023557424545288086,-,-,-,-
31,0.0027381973235276174,0.768181458656227,0.025099754333496094,-,-,-,-
32,0.0028077718996138757,0.7265344884669229,0.01725625991821289,-,-,-,-
33,0.0022752052788413005,0.7523247678004253,0.021124839782714844,-,-,-,-
34,0.0021018539543765278,0.7707790874971313,0.02554035186767578,-,-,-,-
35,0.0027426496859990954,0.7324367171723961,0.028658390045166016,-,-,-,-
36,0.002491574880199406,0.7459677824787154,0.02848649024963379,-,-,-,-
37,0.0024500549062794383,0.7776421727170438,0.024118423461914062,-,-,-,-
38,0.0028535756196756525,0.7491808125671181,0.017308950424194336,-,-,-,-
39,0.0022880018295210174,0.7584618719945989,0.017579078674316406,-,-,-,-
40,0.0022592003247127105,0.7621058813305905,0.02208256721496582,-,-,-,-
41,0.002542957881615197,0.7562321221472024,0.02502918243408203,-,-,-,-
42,0.0024620524655917463,0.7464289647389208,0.023209810256958008,-,-,-,-
43,0.0029869808424528798,0.7564712304099342,0.017841100692749023,-,-,-,-
44,0.0028873206593190777,0.7449883918926229,0.021531105041503906,-,-,-,-
45,0.0033434218080817145,0.7240378444043726,0.0234529972076416,-,-,-,-
46,0.002729806117163077,0.7650122709692331,0.02048516273498535,-,-,-,-
47,0.0026572704199435177,0.7692238272415599,0.028317689895629883,-,-,-,-
48,0.0031747411746009036,0.7325291794688709,0.017802000045776367,-,-,-,-
49,0.0024357925713403006,0.7695592079597524,0.022053003311157227,-,-,-,-
50,0.002314986152060605,0.781064126831877,0.023923635482788086,-,-,-,-
51,0.0022368406395536057,0.7612047276248808,0.028908729553222656,-,-,-,-
52,0.0021021458318917514,0.7710387022855107,0.01818990707397461,-,-,-,-
53,0.0020915078834529885,0.7519035639546345,0.019507169723510742,-,-,-,-
54,0.0027073227704034865,0.7510088036792146,0.03177309036254883,-,-,-,-
55,0.0029788744906954416,0.7475146756718397,0.022130489349365234,-,-,-,-
56,0.0028893265818383065,0.7529248637851942,0.026304006576538086,-,-,-,-
57,0.003085300390872033,0.7424714886520235,0.021277427673339844,-,-,-,-
58,0.0031170394855297564,0.7215310087193205,0.019774675369262695,-,-,-,-
59,0.0026072175288671673,0.7481437286715559,0.02916264533996582,-,-,-,-
60,0.0022127168004544727,0.7742876260437371,0.01938152313232422,-,-,-,-
61,0.0026986657222235993,0.7415154550540894,0.022249698638916016,-,-,-,-
62,0.0027946679775748607,0.7490559682437695,0.0186769962310791,-,-,-,-
63,0.002781540518032936,0.765399611665362,0.0196530818939209,-,-,-,-
64,0.0028036213553740198,0.7541006062670492,0.01815009117126465,-,-,-,-
65,0.002597016617217622,0.7434641308917389,0.025751829147338867,-,-,-,-
66,0.0023108896615946506,0.7411971155695783,0.028167724609375,-,-,-,-
67,0.00214727220617353,0.7693669717959374,0.01782393455505371,-,-,-,-
68,0.002451862602752127,0.7664161067803582,0.019455432891845703,-,-,-,-
69,0.002209551417400313,0.7661271942076461,0.026360511779785156,-,-,-,-
70,0.0022269040554452483,0.7679171367645269,0.02965378761291504,-,-,-,-
71,0.002584451859900542,0.7652990328657221,0.020095109939575195,-,-,-,-
72,0.0035010044388849694,0.7131900595088931,0.03007340431213379,-,-,-,-
73,0.002868876219853907,0.7349072790978537,0.026398181915283203,-,-,-,-
74,0.0018690743838886803,0.7930373018998241,0.017592668533325195,-,-,-,-
75,0.0025207353167726156,0.7707157778483,0.02435588836669922,-,-,-,-
76,0.002502721934397319,0.7538570797402325,0.028514862060546875,-,-,-,-
77,0.0021821190662853597,0.7589574555942548,0.02833247184753418,-,-,-,-
78,0.0018111874945903495,0.7766460280851502,0.019700050354003906,-,-,-,-
79,0.002828675347769168,0.73339501036114,0.0233614444732666,-,-,-,-
80,0.002234603398958986,0.7788065143363753,0.025054454803466797,-,-,-,-
81,0.0022999393529935593,0.7528402942666637,0.020467042922973633,-,-,-,-
82,0.00266882693927896,0.7474088343250033,0.01696944236755371,-,-,-,-
83,0.0021253685734337205,0.7895048884075753,0.01984405517578125,-,-,-,-
84,0.001954702048266614,0.7735856389655431,0.02052760124206543,-,-,-,-
85,0.0023385087595707787,0.7566883627927377,0.021134376525878906,-,-,-,-
86,0.0025382721862618734,0.7467068103354153,0.0238187313079834,-,-,-,-
87,0.0025484380471008095,0.755896625663405,0.018984556198120117,-,-,-,-
88,0.002448079505800334,0.7597329947086777,0.019016027450561523,-,-,-,-
89,0.0028980126680317277,0.7525659334518562,0.018535375595092773,-,-,-,-
90,0.003124707343417891,0.7404669577953842,0.025461912155151367,-,-,-,-
91,0.0032980591510503626,0.7483072333710549,0.039641380310058594,-,-,-,-
92,0.002605493424191607,0.7548786274920405,0.01960611343383789,-,-,-,-
93,0.002415436280258672,0.7678998078835398,0.027726411819458008,-,-,-,-
94,0.002292211960828657,0.7772845469245053,0.0262606143951416,-,-,-,-
95,0.002480940447781303,0.7734790930387775,0.01718592643737793,-,-,-,-
96,0.0022793863691290403,0.7702839548320005,0.016329526901245117,-,-,-,-
97,0.0018985897902020691,0.7753862564737164,0.031430959701538086,-,-,-,-
98,0.002398585308795494,0.7397695214194315,0.025867462158203125,-,-,-,-
99,0.0019809714615513247,0.7735204866340166,0.027148962020874023,-,-,-,-
100,0.0020656018762167014,0.7631666736162911,0.026827335357666016,-,-,-,-
101,0.002334416263012488,0.745261660742257,0.017124652862548828,-,-,-,-
102,0.0031812766266272755,0.7321512133331145,0.01820540428161621,-,-,-,-
103,0.003196380499586245,0.7277819038622577,0.020048856735229492,-,-,-,-
104,0.0027536590934534645,0.7322163640514674,0.0239408016204834,-,-,-,-
105,0.0027250938780404967,0.7574955756081899,0.020395517349243164,-,-,-,-
106,0.002793667283784214,0.7573401323113421,0.0172421932220459,-,-,-,-
107,0.0024141412358064922,0.7760193872614934,0.01955890655517578,-,-,-,-
108,0.002211835208553185,0.7691467265184091,0.01810288429260254,-,-,-,-
109,0.0026302850726316034,0.7550726599315302,0.020592212677001953,-,-,-,-
110,0.002597464175895799,0.7300669544583898,0.02287125587463379,-,-,-,-
111,0.002192766017901941,0.7614780266038123,0.023935794830322266,-,-,-,-
112,0.0029462597771915473,0.7378802561350801,0.027683496475219727,-,-,-,-
113,0.003331725582274044,0.7273923592163221,0.022099733352661133,-,-,-,-
114,0.003191945621170156,0.7382030913987464,0.030681371688842773,-,-,-,-
115,0.0024634021342356148,0.7339407025181932,0.025693655014038086,-,-,-,-
116,0.0019015638959662814,0.77760653976944,0.021234989166259766,-,-,-,-
117,0.0023067891695962572,0.747782363144671,0.021709680557250977,-,-,-,-
118,0.0022711523208457742,0.7433568840337849,0.02369976043701172,-,-,-,-
119,0.0022485443727597717,0.769697836280424,0.02106332778930664,-,-,-,-
120,0.0023560085270863357,0.7560129227391736,0.021053552627563477,-,-,-,-
121,0.002984691545496017,0.7429720629175205,0.024451494216918945,-,-,-,-
122,0.0025712958421587827,0.765679285226108,0.021661996841430664,-,-,-,-
123,0.0024708191622790326,0.7520532476376026,0.020160198211669922,-,-,-,-
124,0.0023757885993395196,0.7608126199449851,0.027946949005126953,-,-,-,-
125,0.0022398412628462576,0.7568589799559957,0.02489948272705078,-,-,-,-
126,0.002217609716666047,0.7563604004843416,0.0274355411529541,-,-,-,-
127,0.0019460775267202616,0.7722263029894032,0.023734092712402344,-,-,-,-
128,0.0021033462735783695,0.7802856955858738,0.01822185516357422,-,-,-,-
129,0.0025739014960993955,0.763648576044231,0.01743006706237793,-,-,-,-
130,0.002775574755492194,0.764806948397699,0.020215272903442383,-,-,-,-
131,0.0027775056028430593,0.7470542773812007,0.02270793914794922,-,-,-,-
132,0.0021389325540018453,0.7626962538189515,0.017191171646118164,-,-,-,-
133,0.0021052731262969954,0.7738369209678445,0.022542476654052734,-,-,-,-
134,0.002375598360024907,0.7620171560631064,0.021024227142333984,-,-,-,-
135,0.002146934281724633,0.7827424290445044,0.023326635360717773,-,-,-,-
136,0.0023429136052774526,0.7628848982943484,0.01853466033935547,-,-,-,-
137,0.0021122621058453934,0.7873561589401278,0.02162909507751465,-,-,-,-
138,0.002434313271700243,0.7584123988642569,0.02633190155029297,-,-,-,-
139,0.0025367733778542956,0.7299619635811594,0.02021646499633789,-,-,-,-
140,0.0018636437967607833,0.770440791246546,0.019314289093017578,-,-,-,-
141,0.002034142626610939,0.7574086265269276,0.022727012634277344,-,-,-,-
142,0.001908173454982472,0.7715715852488021,0.024426698684692383,-,-,-,-
143,0.0016938553173544571,0.7836973610753402,0.01928997039794922,-,-,-,-
144,0.002275547202216484,0.7680849673415767,0.01827216148376465,-,-,-,-
145,0.0029089754980401966,0.7588564604579284,0.031014204025268555,-,-,-,-
146,0.002870459158564209,0.7589638196001989,0.018793821334838867,-,-,-,-
147,0.00333144873165363,0.7067866783777473,0.019909381866455078,-,-,-,-
148,0.004345251096037413,0.68802342955783,0.024746417999267578,-,-,-,-
149,0.004209104997369373,0.7105279242287934,0.0235595703125,-,-,-,-
150,0.0025640240106396205,0.7568708206009901,0.023944616317749023,-,-,-,-
151,0.003257087775408903,0.721602068934145,0.021053791046142578,-,-,-,-
152,0.0037445976086818433,0.674559729809743,0.0206911563873291,-,-,-,-
153,0.0019443809622231357,0.7794233363327302,0.03071904182434082,-,-,-,-
154,0.001978663151550286,0.7752811548378655,0.018435001373291016,-,-,-,-
155,0.0022805752954784706,0.7638185588921587,0.032321929931640625,-,-,-,-
156,0.0022077987979475465,0.7590300252419389,0.015886306762695312,-,-,-,-
157,0.002356713890326745,0.7614382730788093,0.01625657081604004,-,-,-,-
158,0.0017328742562413642,0.7933280887804095,0.018991470336914062,-,-,-,-
159,0.002267642082180643,0.7339448437297266,0.01947307586669922,-,-,-,-
160,0.002690853238574557,0.7386526476042482,0.025907516479492188,-,-,-,-
161,0.002136116156757654,0.7662168763334446,0.020835399627685547,-,-,-,-
162,0.002760331230876941,0.7483916458382123,0.024356842041015625,-,-,-,-
163,0.002505692047525206,0.7499597367559138,0.023709535598754883,-,-,-,-
164,0.001747128606255899,0.8020831972514669,0.02093791961669922,-,-,-,-
165,0.0019664518158389655,0.7705420287556559,0.02634143829345703,-,-,-,-
166,0.0028253738182228835,0.7340650701910518,0.02627086639404297,-,-,-,-
167,0.0030888472245923283,0.7431124683241261,0.017799854278564453,-,-,-,-
168,0.0028502140361608736,0.7576197574601863,0.020261049270629883,-,-,-,-
169,0.002868146340215224,0.7509170838692588,0.023042917251586914,-,-,-,-
170,0.002772526061994718,0.7438304827540837,0.01788783073425293,-,-,-,-
171,0.0027508421724131557,0.7428336274561022,0.02648758888244629,-,-,-,-
172,0.0028501874500521515,0.7138888814983915,0.03116607666015625,-,-,-,-
173,0.002838475762347651,0.7610738977386307,0.03148388862609863,-,-,-,-
174,0.0028868700938629627,0.7457356476710352,0.029644489288330078,-,-,-,-
175,0.0021841875836840904,0.771277493414977,0.029668807983398438,-,-,-,-
176,0.0023371791433340525,0.7676268878451856,0.023590087890625,-,-,-,-
177,0.002108229721201423,0.7649894303764748,0.020272254943847656,-,-,-,-
178,0.002300331825521873,0.7450760608933658,0.0295560359954834,-,-,-,-
179,0.0018481759657888118,0.7870471813404989,0.01703190803527832,-,-,-,-
180,0.0015822085483115109,0.8005566821581975,0.03249716758728027,-,-,-,-
181,0.002049986885771382,0.7629109773976476,0.023711681365966797,-,-,-,-
182,0.0031327976760085956,0.7359127488115393,0.020889997482299805,-,-,-,-
183,0.0025910183260002386,0.7684504639662632,0.019123554229736328,-,-,-,-
184,0.002805599245274711,0.7387360968634172,0.018939733505249023,-,-,-,-
185,0.002484348608492818,0.7450911221178955,0.02767205238342285,-,-,-,-
186,0.0021205897570687545,0.7692756067956011,0.02068042755126953,-,-,-,-
187,0.0027695524488805154,0.7628430140182614,0.018874168395996094,-,-,-,-
188,0.0021755981627444854,0.7872913366777599,0.02205204963684082,-,-,-,-
189,0.002510807795265772,0.783718009729782,0.024497270584106445,-,-,-,-
190,0.0024916544951639826,0.7519722006485164,0.023142337799072266,-,-,-,-
191,0.002362461885655461,0.7488465342423283,0.027956485748291016,-,-,-,-
192,0.002484526825204725,0.7375875867385222,0.020405292510986328,-,-,-,-
193,0.0034395372007472486,0.7181018225413167,0.022902488708496094,-,-,-,-
194,0.0027727097533353745,0.7467180886700907,0.020290851593017578,-,-,-,-
195,0.0025899094519976035,0.7443626055534583,0.020844697952270508,-,-,-,-
196,0.0027887823124437125,0.7349572401634767,0.024860858917236328,-,-,-,-
197,0.002174043235046656,0.76566885987049,0.025237560272216797,-,-,-,-
198,0.0024935508034222547,0.75850842997776,0.028367280960083008,-,-,-,-
199,0.0025035970090533746,0.7571357773187893,0.0229032039642334,-,-,-,-
200,0.002647884975231681,0.7455576840986957,0.02283453941345215,-,-,-,-
