Image Pair,Dice,SSIM,MSE,Mean SSIM,Mean MSE,Mean Time,Mean NegJ
201,0.002420947006789061,0.7412661906685615,0.016657590866088867,-,-,-,-
202,0.0027822824041578544,0.7507334585634086,0.016391754150390625,-,-,-,-
203,0.0023580420163292833,0.7493373486869764,0.02210521697998047,-,-,-,-
204,0.0023282427683633125,0.7370160923532663,0.026369333267211914,-,-,-,-
205,0.002077384716234694,0.7873031504480714,0.026874780654907227,-,-,-,-
206,0.0028874583267028816,0.7403457202584248,0.025258541107177734,-,-,-,-
207,0.0027587548137910645,0.7352621031428904,0.025117158889770508,-,-,-,-
208,0.002198562097632421,0.7864330672190714,0.018734216690063477,-,-,-,-
209,0.002574859164266859,0.7316173334885835,0.024774789810180664,-,-,-,-
210,0.003003316196186449,0.712540994347442,0.016817569732666016,-,-,-,-
211,0.0022703478623466705,0.7542116872005646,0.023706912994384766,-,-,-,-
212,0.0026719437173362928,0.7633326097867522,0.021004199981689453,-,-,-,-
213,0.0028688351774979045,0.7574122469283913,0.02778458595275879,-,-,-,-
214,0.0026947940360685743,0.7543720155408151,0.01670241355895996,-,-,-,-
215,0.0027591347822339073,0.7396133601247071,0.02251911163330078,-,-,-,-
216,0.002282992758591185,0.7656432421698549,0.023645877838134766,-,-,-,-
217,0.002453264317445658,0.7616616441057539,0.023360729217529297,-,-,-,-
218,0.0028921595352098704,0.7534591224004289,0.023729324340820312,-,-,-,-
219,0.0025415021238006357,0.757450400766856,0.02053546905517578,-,-,-,-
220,0.0022649883528770803,0.7723450280562241,0.020357131958007812,-,-,-,-
221,0.0023582993278061792,0.772895685394146,0.03241229057312012,-,-,-,-
222,0.0022940546921700407,0.7709699861752503,0.025012731552124023,-,-,-,-
223,0.0024628194286325567,0.7601958665078309,0.021000385284423828,-,-,-,-
224,0.0029766477704398515,0.7485361882899463,0.021312475204467773,-,-,-,-
225,0.0035015741407521026,0.7160165918143158,0.021891117095947266,-,-,-,-
226,0.003456471785287777,0.7353288482675112,0.024473190307617188,-,-,-,-
227,0.0023413131628483206,0.7896871447141401,0.018921613693237305,-,-,-,-
228,0.0037143954288411623,0.7287319264480882,0.03273630142211914,-,-,-,-
229,0.00455709374225138,0.7065438373948185,0.020332813262939453,-,-,-,-
230,0.002672250103570839,0.7619095528149499,0.024749755859375,-,-,-,-
231,0.0028960873122820512,0.7480913953008228,0.019577741622924805,-,-,-,-
232,0.0022832941055243696,0.7508128236379343,0.02583765983581543,-,-,-,-
233,0.0022320472806697466,0.7563774971153095,0.021190881729125977,-,-,-,-
234,0.002653846695504332,0.7377093611921968,0.018576383590698242,-,-,-,-
235,0.002575900416047894,0.7425138223650188,0.022151708602905273,-,-,-,-
236,0.0028784168364628234,0.7573860781526704,0.01824951171875,-,-,-,-
237,0.002744913477990233,0.7589098183986152,0.022904634475708008,-,-,-,-
238,0.0023857266845717243,0.7457457858657742,0.018902301788330078,-,-,-,-
239,0.0021963213600087648,0.766303337539092,0.022890806198120117,-,-,-,-
240,0.0027621229133172184,0.7430250061342354,0.029065847396850586,-,-,-,-
241,0.0023726988234882285,0.7633748819277238,0.018895387649536133,-,-,-,-
242,0.002968618501843364,0.7430509573810387,0.017081260681152344,-,-,-,-
243,0.0031221131955883647,0.7410902137813032,0.02181077003479004,-,-,-,-
244,0.003112910997510809,0.7320986155213712,0.022881031036376953,-,-,-,-
245,0.0029771473923303777,0.7567548655471908,0.020569562911987305,-,-,-,-
246,0.00249944146406218,0.7679698907830516,0.019455671310424805,-,-,-,-
247,0.003338369663718114,0.7258035557061235,0.028573036193847656,-,-,-,-
248,0.0028041580188968257,0.7514478404990814,0.030226945877075195,-,-,-,-
249,0.002109498762657876,0.7890162139907161,0.021239519119262695,-,-,-,-
250,0.002110040942929044,0.7781350098873725,0.019562959671020508,-,-,-,-
251,0.0019757656357999903,0.7781927896449182,0.03154897689819336,-,-,-,-
252,0.0022436228544475984,0.759213843894848,0.021156787872314453,-,-,-,-
253,0.0025381360196125393,0.7362110374760803,0.024804115295410156,-,-,-,-
254,0.0033144605965234795,0.7413230949182134,0.019335031509399414,-,-,-,-
255,0.002968541908384026,0.7623929577145228,0.021362781524658203,-,-,-,-
256,0.0032302927199201765,0.7267984372150329,0.02283787727355957,-,-,-,-
257,0.0028288860782894904,0.7375754267769197,0.02123284339904785,-,-,-,-
258,0.0027712640182034082,0.7453282319725157,0.02057027816772461,-,-,-,-
259,0.002229669909159604,0.7662431664865114,0.023843050003051758,-,-,-,-
260,0.00257449273508706,0.7584041120634872,0.0204470157623291,-,-,-,-
261,0.002669081245821007,0.7448885822186407,0.024070262908935547,-,-,-,-
262,0.0031977656836831513,0.7429945829548631,0.017335891723632812,-,-,-,-
263,0.0028812467499153152,0.7530034777187496,0.022664785385131836,-,-,-,-
264,0.002367705260237566,0.7720116732380201,0.02320718765258789,-,-,-,-
265,0.0022285255044216966,0.752720682426029,0.0180051326751709,-,-,-,-
266,0.0023178576373686847,0.7504314051231222,0.020076513290405273,-,-,-,-
267,0.0025942292304114525,0.7655392032959192,0.026963472366333008,-,-,-,-
268,0.002163685649760379,0.7736334723943453,0.02570509910583496,-,-,-,-
269,0.002151582959156902,0.7713151633775803,0.026042938232421875,-,-,-,-
270,0.0025333376954979653,0.7589131151858199,0.022822141647338867,-,-,-,-
271,0.0030249119651383437,0.7492653775887864,0.023528575897216797,-,-,-,-
272,0.003393521742051379,0.710533597906546,0.024281978607177734,-,-,-,-
273,0.0021237490821533218,0.7774199048393284,0.01869034767150879,-,-,-,-
274,0.002284037984246723,0.7748030415757752,0.020819664001464844,-,-,-,-
275,0.002731741438215707,0.745753746169951,0.019197702407836914,-,-,-,-
276,0.002170927459124942,0.7690269605283783,0.02636885643005371,-,-,-,-
277,0.0018656962781707402,0.7752789165262826,0.026093482971191406,-,-,-,-
278,0.0023878893111515254,0.7427606296379738,0.019316434860229492,-,-,-,-
279,0.0022716679696626347,0.7768747058361757,0.02826666831970215,-,-,-,-
280,0.002522061467383748,0.7526726673389686,0.19483137130737305,-,-,-,-
281,0.002406818819581839,0.7459465067078438,0.024539470672607422,-,-,-,-
282,0.0025557369320356573,0.775180590999462,0.022253751754760742,-,-,-,-
283,0.0018297150412847666,0.794751461325732,0.019587993621826172,-,-,-,-
284,0.00238175285277169,0.7435290007529116,0.02086615562438965,-,-,-,-
285,0.0027289745838537864,0.7470546199291482,0.026006460189819336,-,-,-,-
286,0.002727280030270111,0.7352410825890834,0.01868152618408203,-,-,-,-
287,0.002402134143636362,0.7752900542750037,0.02598285675048828,-,-,-,-
288,0.003057247290691656,0.7278266433665559,0.02021026611328125,-,-,-,-
289,0.003153277093495177,0.7503954758449632,0.019327402114868164,-,-,-,-
290,0.002891567320959728,0.7527176615823408,0.024581432342529297,-,-,-,-
291,0.002402284298098027,0.7867260282372819,0.02002239227294922,-,-,-,-
292,0.0024544847798458375,0.7621069608109445,0.02514791488647461,-,-,-,-
293,0.002765185140841453,0.7472188547601322,0.026691198348999023,-,-,-,-
294,0.0023207611666470856,0.784070392420717,0.02787160873413086,-,-,-,-
295,0.0024773555982434323,0.7612427467625148,0.02665853500366211,-,-,-,-
296,0.00200644595726344,0.7668999566957462,0.020263195037841797,-,-,-,-
297,0.002208649334698265,0.7469394833049913,0.020511627197265625,-,-,-,-
298,0.0020501435833621072,0.7653994496119882,0.018510103225708008,-,-,-,-
299,0.0021815593925919546,0.7540619259071061,0.024397850036621094,-,-,-,-
300,0.0022473483835128744,0.7505200638460902,0.021285057067871094,-,-,-,-
301,0.003105729242434426,0.7221178638423353,0.019350528717041016,-,-,-,-
302,0.003346023975884786,0.7266890867003459,0.027977705001831055,-,-,-,-
303,0.003140150097973482,0.7112119120549925,0.022858142852783203,-,-,-,-
304,0.0023206365190635127,0.7798080478027457,0.030189037322998047,-,-,-,-
305,0.0028633650334121204,0.7435693223863679,0.02348947525024414,-,-,-,-
306,0.0030006189231466846,0.7538200320533998,0.016939163208007812,-,-,-,-
307,0.002115806441286653,0.7876377295519581,0.020720958709716797,-,-,-,-
308,0.002119081413387036,0.7763029109600739,0.0187528133392334,-,-,-,-
309,0.0030256844068109836,0.7202898955456143,0.02484726905822754,-,-,-,-
310,0.0024151619598209587,0.7408125909234629,0.016562700271606445,-,-,-,-
311,0.002622477057060202,0.7470660432692363,0.019137144088745117,-,-,-,-
312,0.003335825545318016,0.7333167362507228,0.016869068145751953,-,-,-,-
313,0.0035007396445504214,0.7185417367729562,0.023868083953857422,-,-,-,-
314,0.0025511323366756026,0.7459682798733785,0.027520418167114258,-,-,-,-
315,0.002126738731849187,0.7659543896539829,0.01725625991821289,-,-,-,-
316,0.002108886506861829,0.7712887305578476,0.019151687622070312,-,-,-,-
317,0.0022557851502609102,0.7396492139941899,0.022126197814941406,-,-,-,-
318,0.0023921454926794537,0.745943912174281,0.01751255989074707,-,-,-,-
319,0.0024917656324665435,0.7537776782971672,0.04317045211791992,-,-,-,-
320,0.002899273668223046,0.7267098688430536,0.021831989288330078,-,-,-,-
321,0.002595756583599614,0.7728330682238974,0.019727706909179688,-,-,-,-
322,0.0022874231404096316,0.7650317273142908,0.02161431312561035,-,-,-,-
323,0.0022693807120563866,0.769264536206865,0.016826629638671875,-,-,-,-
324,0.002291811456217078,0.7523640024972543,0.020085573196411133,-,-,-,-
325,0.0022971244202292834,0.7543087997291116,0.019657373428344727,-,-,-,-
326,0.0020218772127758317,0.7686903316980722,0.024926185607910156,-,-,-,-
327,0.002048714327047681,0.7735791415544264,0.018006324768066406,-,-,-,-
328,0.0023833693117323307,0.7810542976012237,0.018901824951171875,-,-,-,-
329,0.0027787691356590946,0.7617935596003842,0.02112293243408203,-,-,-,-
330,0.0027084891814891303,0.7676422080082298,0.016515254974365234,-,-,-,-
331,0.0020939949116343115,0.7728026315967809,0.025240659713745117,-,-,-,-
332,0.002155958252731812,0.7683910645794719,0.019766807556152344,-,-,-,-
333,0.0021552288648845064,0.7820702483454239,0.017360210418701172,-,-,-,-
334,0.002220150821882072,0.778434556158855,0.02069830894470215,-,-,-,-
335,0.002675513561309965,0.7294244749930031,0.0329587459564209,-,-,-,-
336,0.0021044751431948208,0.7886466923447268,0.02722954750061035,-,-,-,-
337,0.002404079002310411,0.7647990243989139,0.018241405487060547,-,-,-,-
338,0.0024365394812276026,0.7443032885370306,0.019548416137695312,-,-,-,-
339,0.0019880881331202954,0.7649622141700031,0.023752450942993164,-,-,-,-
340,0.0019587749756020995,0.7651070918638634,0.017796993255615234,-,-,-,-
341,0.0023305225482568898,0.7319486294260807,0.021236181259155273,-,-,-,-
342,0.0015888376156479348,0.8011290574203004,0.021391630172729492,-,-,-,-
343,0.002344511562331656,0.7532637452589509,0.030183076858520508,-,-,-,-
344,0.0029561403448668125,0.7488576440973517,0.02726292610168457,-,-,-,-
345,0.0030837755655040173,0.7444171558317952,0.01865863800048828,-,-,-,-
346,0.003419192956794781,0.7367273028629375,0.021582841873168945,-,-,-,-
347,0.004096062539823701,0.6909296350039211,0.02258777618408203,-,-,-,-
348,0.004047360837960134,0.7044720924986354,0.021625280380249023,-,-,-,-
349,0.002397549553325421,0.7580807931678848,0.01975083351135254,-,-,-,-
350,0.003525719466618682,0.711828927756057,0.020476818084716797,-,-,-,-
351,0.0037795055477201226,0.684006653288497,0.02329540252685547,-,-,-,-
352,0.0019275004371457052,0.7850295467379487,0.021951675415039062,-,-,-,-
353,0.002161370835708709,0.7616026363290077,0.02119159698486328,-,-,-,-
354,0.002141466618918919,0.7612410618149185,0.016005277633666992,-,-,-,-
355,0.0022525847524634676,0.7640199503480078,0.02611684799194336,-,-,-,-
356,0.002394954395493147,0.7447329473869996,0.026806116104125977,-,-,-,-
357,0.0017656751456575747,0.8031071320515911,0.019031286239624023,-,-,-,-
358,0.002031463866752089,0.7664442076386416,0.02239203453063965,-,-,-,-
359,0.0024980182411847335,0.7306240523127872,0.025355815887451172,-,-,-,-
360,0.0022904213102291847,0.7588434861116867,0.020017385482788086,-,-,-,-
361,0.0026704669371137393,0.7474047164235164,0.02160811424255371,-,-,-,-
362,0.0026993885977493193,0.7402908226867493,0.019869327545166016,-,-,-,-
363,0.001697521275036055,0.8035047898933799,0.03416275978088379,-,-,-,-
364,0.0020374111126315003,0.7742816857187844,0.019875288009643555,-,-,-,-
365,0.002593861266794484,0.739448483794062,0.02057337760925293,-,-,-,-
366,0.0028060468294803798,0.7414317639006088,0.027991056442260742,-,-,-,-
367,0.002952547471509822,0.7561487078504892,0.0271303653717041,-,-,-,-
368,0.002648114768443577,0.7676375436371898,0.0282747745513916,-,-,-,-
369,0.0031218934284766558,0.7341602183552083,0.018518686294555664,-,-,-,-
370,0.00304317118056859,0.7346791023797985,0.018798828125,-,-,-,-
371,0.002662205861677099,0.744360832798277,0.020963668823242188,-,-,-,-
372,0.002629174225889012,0.7560770394149772,0.02962207794189453,-,-,-,-
373,0.0030649491547736813,0.7509026871816077,0.0193173885345459,-,-,-,-
374,0.002235697731851971,0.7539196101135655,0.02158832550048828,-,-,-,-
375,0.0022499330468421044,0.776579899622847,0.01982736587524414,-,-,-,-
376,0.0022738110842701314,0.7727238242151314,0.018655776977539062,-,-,-,-
377,0.0023810775094206703,0.7547928383075658,0.02444624900817871,-,-,-,-
378,0.0019999595493186933,0.7748065661326973,0.0193328857421875,-,-,-,-
379,0.0014704206021379563,0.8151451038080347,0.030900955200195312,-,-,-,-
380,0.0020655393028908026,0.7607250766963327,0.016049861907958984,-,-,-,-
381,0.0027759381832214674,0.7413921581776219,0.019292116165161133,-,-,-,-
382,0.0029472365150738254,0.7589721055489614,0.021328210830688477,-,-,-,-
383,0.002683416675272691,0.7544972814995287,0.02233600616455078,-,-,-,-
384,0.00240159395908505,0.7471825966650446,0.021073579788208008,-,-,-,-
385,0.002111810578221274,0.7679368569709051,0.01778721809387207,-,-,-,-
386,0.0025276983192813536,0.7606247030827278,0.018632173538208008,-,-,-,-
387,0.002362063927075475,0.7776747900030031,0.026433944702148438,-,-,-,-
388,0.002435430116274162,0.7794579347990339,0.019384384155273438,-,-,-,-
389,0.0025126244913867167,0.7660704463122993,0.023459196090698242,-,-,-,-
390,0.0023490290457009047,0.7357827056674343,0.029234886169433594,-,-,-,-
391,0.002627736479952129,0.7322279369462643,0.032631874084472656,-,-,-,-
392,0.0034674351069256797,0.7058410349222413,0.022685766220092773,-,-,-,-
393,0.0026417805470562903,0.757379481806493,0.018756628036499023,-,-,-,-
394,0.00281341225611591,0.7421959897980653,0.03221726417541504,-,-,-,-
395,0.0025167334787001986,0.7453882692932545,0.019718170166015625,-,-,-,-
396,0.0022939079984829764,0.7667711789875897,0.019556522369384766,-,-,-,-
397,0.002104782525481615,0.7716902860343124,0.018867015838623047,-,-,-,-
398,0.002775505173352144,0.7466515327219333,0.017243146896362305,-,-,-,-
-,-,-,-,0.630555289253954,0.002559314915985925,0.7546312384986731,0.02684659454690751,0.04581010521356784
