Image Pair,Dice,SSIM,MSE,Mean Dice,Mean SSIM,Mean MSE
1,0.4894201092387577,0.0015986247219539988,0.8248929025617419,-,-,-
2,0.3722350054227631,0.0029912790230345863,0.7754893089573349,-,-,-
3,0.5091105207948676,0.001516974774493815,0.8505884968603952,-,-,-
4,0.48762118293351886,0.002044263346843265,0.7842074022536841,-,-,-
5,0.47628793766987465,0.0028804828226016575,0.8181161081152071,-,-,-
6,0.5277703410911003,0.0028561795937625894,0.8327710468276424,-,-,-
7,0.49841662801825964,0.002444113659855916,0.803583977063944,-,-,-
8,0.4123008472855904,0.0022143531107257004,0.8223219871374615,-,-,-
9,0.45742913615255076,0.003605787880032412,0.7950746715051649,-,-,-
0,0.4492367498724545,0.003100457445787646,0.7569339271978481,-,-,-
1,0.47677099033106507,0.0032865727231066216,0.7544531608174293,-,-,-
2,0.43065637890757574,0.0033107165021928893,0.7838648882771866,-,-,-
3,0.4583066548296348,0.001909779885933859,0.8383511673047845,-,-,-
4,0.4733688565273087,0.002978296479540415,0.817741111636231,-,-,-
5,0.4903440044669112,0.0025009945876104116,0.8363309033662254,-,-,-
6,0.3604463653393736,0.005539902404040212,0.7352308253445047,-,-,-
7,0.47987786949043987,0.0017970257830176727,0.8380977218799363,-,-,-
8,0.4703805065125832,0.003454146983559899,0.8099785179411906,-,-,-
9,0.3238333948358843,0.007821812856736469,0.7354340488996727,-,-,-
0,0.4302294480250999,0.0013519139344773882,0.8699981593346245,-,-,-
1,0.5449675696732657,0.0017157847146586276,0.8420394691607126,-,-,-
2,0.33591967679392165,0.006369382808661441,0.7543520491627133,-,-,-
3,0.4871958795663977,0.0015514058129767266,0.8552380147965458,-,-,-
4,0.45467177765533395,0.0018649402424750856,0.8401194720934797,-,-,-
5,0.41274301368657695,0.003194403908460137,0.7773707669050907,-,-,-
6,0.5261071491536344,0.004792222809666607,0.7600444723574508,-,-,-
7,0.44785525365924544,0.0021570021930602838,0.8470586587932512,-,-,-
8,0.42729622578028625,0.00195278052561687,0.8522379095236203,-,-,-
9,0.4374723372932721,0.004723240987909418,0.7885370949263913,-,-,-
0,0.4205277356050949,0.003596081470167283,0.8190239530611851,-,-,-
1,0.4814027940791544,0.0030180061901315717,0.8127510057036933,-,-,-
2,0.40615996487564904,0.0027367675955729406,0.7620240601151738,-,-,-
3,0.48031448735371374,0.0018009929256264541,0.8255724713928871,-,-,-
4,0.4834858771004741,0.0030431796573076294,0.7972575143867086,-,-,-
5,0.4425550786498619,0.0022401764568744324,0.7869623336372239,-,-,-
6,0.41762268762192506,0.0018398741711534875,0.8386890875162404,-,-,-
7,0.5013981081016327,0.0028994156130661554,0.8258545993416941,-,-,-
8,0.340763410418496,0.0049533162024509286,0.7671251854479617,-,-,-
9,0.46026264841389825,0.0017267860778482672,0.8435824579167001,-,-,-
0,0.4845898832038845,0.002109960516577911,0.8271295432196587,-,-,-
1,0.5513356152115432,0.002083387463657006,0.821652590227031,-,-,-
2,0.40363875039594055,0.005837594376046266,0.7246016559748004,-,-,-
3,0.4472644725995123,0.002794272425247287,0.8030932485054053,-,-,-
4,0.4213028866536725,0.0034991866536485997,0.7845314487449145,-,-,-
5,0.441755850630566,0.0029711156016468112,0.8060372396352045,-,-,-
6,0.45392461902227593,0.0036553892131152566,0.7912652015787731,-,-,-
7,0.48065574341647366,0.002206587624642618,0.8407638086903889,-,-,-
8,0.3518541886803535,0.0034636196356682557,0.7654151403840613,-,-,-
9,0.5344800150119313,0.003355865914428103,0.8007574240074655,-,-,-
0,0.5443856869731417,0.002459942680606455,0.824175739622213,-,-,-
1,0.46096923736449574,0.0017947547549243368,0.8326584450341601,-,-,-
2,0.5483619850000723,0.0017870674469635853,0.8384825930305251,-,-,-
3,0.43857109537989714,0.0019162005766910465,0.8275163032294527,-,-,-
4,0.4915895755546304,0.002583083818989242,0.8180997970830066,-,-,-
5,0.4564373587370726,0.0019419660084415056,0.8556162186533371,-,-,-
6,0.35187067504175823,0.003587441301805983,0.7902630814193117,-,-,-
7,0.488196226688689,0.003170855536845514,0.7818359765483375,-,-,-
8,0.4334600809861108,0.003093629092217447,0.7867632385675518,-,-,-
9,0.4589448630585163,0.00175035059727068,0.8405587039255249,-,-,-
0,0.512970388641263,0.001608254372780303,0.8496047219666255,-,-,-
1,0.3834794971182026,0.005435778008919543,0.7221188410616387,-,-,-
2,0.5109427715721829,0.0021778812568996244,0.825697836405023,-,-,-
3,0.44688589096106174,0.0026780307056030826,0.825598561352582,-,-,-
4,0.3862550085788939,0.003638182153464301,0.7920666716932068,-,-,-
5,0.5183145718064464,0.002801968997909432,0.7942326484063387,-,-,-
6,0.4745525118925401,0.0022033338037957704,0.8128770175203098,-,-,-
7,0.4304067713500301,0.003456000167389559,0.7859988855084532,-,-,-
8,0.4840979489273768,0.003022191541166723,0.7872343869240869,-,-,-
9,0.49302941115020193,0.002025003414199093,0.8226250462550343,-,-,-
0,0.4247190524138706,0.0017278144112425737,0.8474422063320586,-,-,-
1,0.5101793678013341,0.0028313923899828397,0.8085837105242744,-,-,-
2,0.4044640774090178,0.0029678281579025895,0.796294502297168,-,-,-
3,0.48950875609186506,0.00401740972510198,0.7567660011073696,-,-,-
4,0.45711184427306784,0.0014672809252663055,0.8633558766607639,-,-,-
5,0.4442633224344906,0.00242310084742515,0.8164080727918458,-,-,-
6,0.4959804754067613,0.0028195370262366856,0.7811859226466882,-,-,-
7,0.39255567218805026,0.002768473265724739,0.790330692755177,-,-,-
8,0.4843332066513147,0.001522174985851616,0.8495327616493984,-,-,-
9,0.5456932534430844,0.0022322507697989454,0.8156819608163063,-,-,-
0,0.4827068287198517,0.0038769107472973663,0.7921206924645442,-,-,-
1,0.5308203248545563,0.0029713592933243733,0.7907828606615689,-,-,-
2,0.4612003638907745,0.00226630243353776,0.8065372212267703,-,-,-
3,0.44657702696167073,0.0033619440963214295,0.8092378187374158,-,-,-
4,0.5157181810474551,0.001746744386088122,0.8338582573147421,-,-,-
5,0.5027946291058792,0.002655838879888974,0.7974122228255139,-,-,-
6,0.46239260607298716,0.00209058204456293,0.8212703111059139,-,-,-
7,0.41322651033532903,0.0026737592773068285,0.8124883924334122,-,-,-
8,0.4265620191724715,0.004856360141910011,0.7498767015083575,-,-,-
9,0.41847103491228543,0.0034050843733256725,0.784172484017281,-,-,-
0,0.4601571719259257,0.0032223211642169176,0.7883669660914638,-,-,-
1,0.4250952264711882,0.0037838627130047306,0.7922796985898282,-,-,-
2,0.3075708575217578,0.007238758631607504,0.7371274068125343,-,-,-
3,0.5166611143237642,0.0019250943735009852,0.837860968431129,-,-,-
4,0.46392420380645855,0.0027864110748218843,0.8259456761806678,-,-,-
5,0.41743583089563147,0.0036278088416666493,0.814284604127325,-,-,-
6,0.5317603246404418,0.0020143153730225803,0.8119216653033953,-,-,-
7,0.4439095996917982,0.0018744287136357523,0.8304384818061833,-,-,-
8,0.4306462708456939,0.002054501826493371,0.8016988976461572,-,-,-
9,0.4968924441040715,0.0019750996647964147,0.8265833680937034,-,-,-
0,0.4366956892732051,0.001768766991107059,0.8459134988361547,-,-,-
1,0.5178296657823601,0.002751787816844768,0.8056585876020954,-,-,-
2,0.48300518301504614,0.0026401134370969115,0.7954776328968606,-,-,-
3,0.43213856500498327,0.00329871953392781,0.786765148512474,-,-,-
4,0.3589863574595718,0.004392829693204392,0.7714665603499449,-,-,-
5,0.5151146101325781,0.0022203920417620373,0.8223575548098234,-,-,-
6,0.49347575142232836,0.002927669177268047,0.8243277200831091,-,-,-
7,0.4662294624746057,0.0024321905546430683,0.8372734592908814,-,-,-
8,0.40674581020526634,0.002956536498918661,0.7927351867991269,-,-,-
9,0.5352062124919924,0.002300200187758992,0.8218316697710937,-,-,-
0,0.5143787373260138,0.0023767121463334592,0.8085022697505795,-,-,-
1,0.43377661125671746,0.0022194673878590024,0.8038548827465336,-,-,-
2,0.4901393977263532,0.003411545228813291,0.7632613439015342,-,-,-
3,0.4790525010160603,0.0021302783192775803,0.8320839159533971,-,-,-
4,0.44120686954641336,0.004149871084776598,0.7712019688679077,-,-,-
5,0.4022815359729501,0.0027920068234495526,0.7834780668266051,-,-,-
6,0.4988877575856602,0.0026383705301528397,0.8220233098117443,-,-,-
7,0.4505802393455061,0.0028651755058936358,0.7854300489166484,-,-,-
8,0.41757955214173204,0.002007369008789025,0.811538699694927,-,-,-
9,0.47971382900105347,0.0016748318493981968,0.8408926349938053,-,-,-
0,0.47928591660993425,0.002656117535357785,0.8121715734165345,-,-,-
1,0.39948123017079473,0.0025619502779361952,0.8065263228964659,-,-,-
2,0.3903822845309509,0.0043813861563964905,0.7896431948043444,-,-,-
3,0.51409305448982,0.0028583128645395697,0.8006777942909714,-,-,-
4,0.5314283947291093,0.0015553107019810374,0.8526502036381984,-,-,-
5,0.48457978281237774,0.0029847338894763847,0.7965070365377169,-,-,-
6,0.45298568109032256,0.0015033135310146537,0.8407192171060598,-,-,-
7,0.3968204928763766,0.002663646692496012,0.8100241835385669,-,-,-
8,0.4428849740244333,0.002623716799469007,0.7838587619358351,-,-,-
9,0.5204824636557734,0.0038662453971170263,0.7936968437620656,-,-,-
0,0.4875708042167371,0.0024865727148277133,0.8261703698761649,-,-,-
1,0.39388150248012993,0.00688303032271145,0.7339552525388375,-,-,-
2,0.5167456695050118,0.002376402387641813,0.8138193128471563,-,-,-
3,0.46705954901764973,0.001682350053807436,0.8524375775820433,-,-,-
4,0.4478608135860241,0.002132721669746864,0.8366341186916907,-,-,-
5,0.4983748058061711,0.0019655720831746088,0.8661084770686129,-,-,-
6,0.4978644504236513,0.001650665980997143,0.8476732774111376,-,-,-
7,0.44287229173915577,0.0018667299617156697,0.8565010058534328,-,-,-
8,0.4647724296469022,0.0022531847225301994,0.8210541976079447,-,-,-
9,0.4402811264722566,0.00205521341499191,0.7945277720772769,-,-,-
0,0.4775224727108903,0.0015502730371668818,0.8278836673004633,-,-,-
1,0.4950788296494463,0.002223230446485262,0.8282293330364087,-,-,-
2,0.5469584076672148,0.002215680005088834,0.8156481122783099,-,-,-
3,0.4683173477315331,0.0013196153130026421,0.849381364132271,-,-,-
4,0.5638475293302974,0.0024490050197547458,0.8020842178928346,-,-,-
5,0.4829022130005938,0.0034138143744220006,0.7988371779117658,-,-,-
6,0.42491308678817485,0.004329246741812772,0.7837926930880518,-,-,-
7,0.2871011121746136,0.006484386536463415,0.6855279683952006,-,-,-
8,0.38781963296753774,0.005168439925104601,0.7232216313881569,-,-,-
9,0.3332995366077464,0.004701664651474293,0.7638362024666635,-,-,-
0,0.4678976217908394,0.002021086892934281,0.8269318597518649,-,-,-
1,0.4847395978131709,0.0044171898323878125,0.7436739465869547,-,-,-
2,0.32947562207731157,0.007176213143448175,0.6569230952411204,-,-,-
3,0.5005290369360494,0.0015094759439503002,0.863235838447344,-,-,-
4,0.46053837790577024,0.0029567288677958487,0.793137483402354,-,-,-
5,0.5100490710951063,0.0014254812401467765,0.8492432112919693,-,-,-
6,0.4514488635594111,0.0025477299560933762,0.818847153184329,-,-,-
7,0.5226896564014055,0.0015761743757114427,0.855531394568561,-,-,-
8,0.38727338597526245,0.0025197965354311876,0.8216875057536482,-,-,-
9,0.46506794791412526,0.002187241086379287,0.7988201130714198,-,-,-
0,0.4858431707278758,0.002260710004117629,0.8106067955216751,-,-,-
1,0.4750184216353961,0.0016010652102444495,0.8412680513994488,-,-,-
2,0.5295527960811394,0.0025486945810866903,0.807570097028485,-,-,-
3,0.4347732171989228,0.0019783966953598408,0.8105872034176107,-,-,-
4,0.5305426506443808,0.0017744612048990918,0.8470560914029522,-,-,-
5,0.4455551651898398,0.0021032353527676646,0.8218482813810113,-,-,-
6,0.34918541336452313,0.0034441773424990583,0.7712049518189921,-,-,-
7,0.49612480158331934,0.002664968501724714,0.8056166301618585,-,-,-
8,0.5460160960324187,0.0022840915966665814,0.839603503324356,-,-,-
9,0.3815090713340696,0.002923452803893163,0.8051117426331745,-,-,-
0,0.32242633515250524,0.0053101817646771824,0.7631532165002084,-,-,-
1,0.4323886847248766,0.00360804286998803,0.7744381295054825,-,-,-
2,0.3647790048318615,0.006207255871944743,0.7364832939049414,-,-,-
3,0.3779216888954239,0.0026779362161107353,0.7988843340651407,-,-,-
4,0.3067965564653881,0.007196881795366251,0.741913674142386,-,-,-
5,0.4812662157313183,0.0018277307984897663,0.8468998552681133,-,-,-
6,0.48233208824924695,0.0019503721182406082,0.8463790525441734,-,-,-
7,0.505780898563981,0.002575760201102674,0.827451706166849,-,-,-
8,0.4440789488658176,0.0024897785016307268,0.8110286894133739,-,-,-
9,0.5041250421936213,0.002233982338936743,0.8173800278136161,-,-,-
0,0.5409544534149874,0.001150133087838478,0.8714113947120324,-,-,-
1,0.4914130903370784,0.0011226874842784117,0.8575467245180346,-,-,-
2,0.42167468894115845,0.0024990192332958075,0.8113286230691065,-,-,-
3,0.47538207434817253,0.0025030214959490993,0.8301141426809212,-,-,-
4,0.35823938895655794,0.005351276847524864,0.7371037252333015,-,-,-
5,0.5370433685158316,0.0020418460722200454,0.8191760201757524,-,-,-
6,0.4668208683525716,0.0030513459335565784,0.7870065031070259,-,-,-
7,0.5314391422746753,0.0019326135100235175,0.827307272735733,-,-,-
8,0.3444840613746908,0.006126530099338068,0.7672296031748698,-,-,-
9,0.5792048896448966,0.0015504699114119232,0.8624956380884193,-,-,-
0,0.4008399139128391,0.004935598885735173,0.7175040126382278,-,-,-
1,0.44908262861058085,0.0019410617828575264,0.8172791146676778,-,-,-
2,0.534385868826292,0.0029823420415785082,0.7868338872754473,-,-,-
3,0.40799976411637967,0.001938522103032425,0.8328988605971104,-,-,-
4,0.512608145771321,0.002764526148612447,0.8194395214023042,-,-,-
5,0.48589734349613195,0.002160409894125249,0.8289039169796502,-,-,-
6,0.45271411860610117,0.0026884113501693995,0.7902393042953392,-,-,-
7,0.4601367852096206,0.003924280158839358,0.7657321125688367,-,-,-
8,0.5430845923067493,0.0018147086523608818,0.8384698885484189,-,-,-
9,0.46773623065838793,0.0019172921858298642,0.8416027419920935,-,-,-
